STRONG,OBJ,UID,Condition_GP,V,WEAK,STRUG_START,two_level_prosody,IID,PP1,XY,Condition_Q,QI,SID,REC_CLEAN,REC,Reading,STRUG,prosody,FIRST
OBJ,YES,1-1-1,FALSE,NO,NONE,,OBJ,1,NO,X,FALSE,NO,1,1EDN,1.1EDN_X,1,NO,OBJ ,1X
OBJ,YES,1-1-2,FALSE,YES,V,,OBJ > PP1,1,YES,Y,FALSE,NO,1,1EDN,1.1EDN_Y,2,NO,OBJ > V PP1,1X
PP1,NO,1-10-1,FALSE,NO,NONE,,PP1,10,YES,X,TRUE,YES,1,10EQN,1.10EQN_X,1,NO,PP1 ,1X
PP1,NO,1-10-2,FALSE,NO,NONE,,PP1,10,YES,Y,TRUE,NO,1,10EQN,1.10EQN_Y,2,NO,PP1 ,1X
OBJ,YES,1-11-1,TRUE,NO,PP1,,OBJ > PP1,11,YES,X,FALSE,NO,1,11EDY,1.11EDY_X,1,NO,OBJ > PP1,1X
NONE,YES,1-11-2,TRUE,NO,NONE,,OBJ PP1,11,YES,Y,FALSE,NO,1,11EDY,1.11EDY_Y,2,YES,OBJ PP1,1X
NONE,YES,1-12-1,FALSE,NO,NONE,,OBJ PP1,12,YES,X,FALSE,NO,1,12EDN,1.12EDN_X,1,NO,OBJ PP1,1X
PP1,YES,1-12-2,FALSE,NO,OBJ,,PP1 > OBJ,12,YES,Y,FALSE,NO,1,12EDN,1.12EDN_Y,2,NO,PP1 > OBJ,1X
OBJ,YES,1-13-1,TRUE,NO,PP1,PP2,OBJ > PP1,13,YES,X,FALSE,NO,1,13EDY,1.13EDY_X,1,YES,OBJ > PP1,1X
PP1,YES,1-13-2,TRUE,YES,V,,PP1 > OBJ,13,YES,Y,FALSE,NO,1,13EDY,1.13EDY_Y,2,NO,PP1 > V OBJ,1X
OBJ,YES,1-14-1,TRUE,NO,PP1,,OBJ > PP1,14,YES,X,TRUE,NO,1,14EQY,1.14EQY_X,1,NO,OBJ > PP1,1X
PP1,YES,1-14-2,TRUE,NO,OBJ,,PP1 > OBJ,14,YES,Y,TRUE,NO,1,14EQY,1.14EQY_Y,2,NO,PP1 > OBJ,1X
PP1,YES,1-15-1,FALSE,NO,OBJ,,PP1 > OBJ,15,YES,X,FALSE,NO,1,15EDN,1.15EDN_X,1,NO,PP1 > OBJ,1X
OBJ,YES,1-15-2,FALSE,NO,PP1,,OBJ > PP1,15,YES,Y,FALSE,NO,1,15EDN,1.15EDN_Y,2,NO,OBJ > PP1,1X
PP1,YES,1-16-1,TRUE,NO,OBJ,,PP1 > OBJ,16,YES,X,TRUE,YES,1,16EQY,1.16EQY_X,1,NO,PP1 > OBJ,1X
NONE,YES,1-16-2,TRUE,NO,NONE,,OBJ PP1,16,YES,Y,TRUE,NO,1,16EQY,1.16EQY_Y,2,NO,OBJ PP1,1X
OBJ,YES,1-2-1,FALSE,NO,PP1,PP2,OBJ > PP1,2,YES,X,TRUE,YES,1,2EQN,1.2EQN_X,1,YES,OBJ > PP1,1X
OBJ,YES,1-2-2,FALSE,NO,PP1,,OBJ > PP1,2,YES,Y,TRUE,NO,1,2EQN,1.2EQN_Y,2,NO,OBJ > PP1,1X
OBJ,YES,1-3-1,FALSE,YES,V,,OBJ > PP1,3,YES,X,TRUE,NO,1,3EQN,1.3EQN_X,1,NO,OBJ > V PP1,1X
OBJ,YES,1-3-2,FALSE,NO,PP1,,OBJ > PP1,3,YES,Y,TRUE,NO,1,3EQN,1.3EQN_Y,2,NO,OBJ > PP1,1X
PP1,YES,1-4-1,TRUE,NO,OBJ,START,PP1 > OBJ,4,YES,X,TRUE,NO,1,4EQY,1.4EQY_X,1,YES,PP1 > OBJ,1X
NONE,YES,1-4-2,TRUE,NO,NONE,,OBJ PP1,4,YES,Y,TRUE,NO,1,4EQY,1.4EQY_Y,2,NO,OBJ PP1,1X
OBJ,YES,1-5-1,FALSE,NO,NONE,,OBJ,5,NO,X,TRUE,NO,1,5EQN,1.5EQN_X,1,NO,OBJ ,1X
OBJ,YES,1-5-2,FALSE,NO,NONE,,OBJ,5,NO,Y,TRUE,NO,1,5EQN,1.5EQN_Y,2,NO,OBJ ,1X
OBJ,YES,1-6-1,TRUE,NO,PP1,PP1,OBJ > PP1,6,YES,X,TRUE,NO,1,6EQY,1.6EQY_X,1,YES,OBJ > PP1,1X
PP1,YES,1-6-2,TRUE,NO,OBJ,PP1,PP1 > OBJ,6,YES,Y,TRUE,NO,1,6EQY,1.6EQY_Y,2,YES,PP1 > OBJ,1X
PP1,YES,1-7-1,TRUE,NO,OBJ,PP2,PP1 > OBJ,7,YES,X,FALSE,NO,1,7EDY,1.7EDY_X,1,YES,PP1 > OBJ,1X
PP1,YES,1-7-2,TRUE,NO,OBJ,,PP1 > OBJ,7,YES,Y,FALSE,NO,1,7EDY,1.7EDY_Y,2,NO,PP1 > OBJ,1X
PP1,NO,1-8-1,TRUE,NO,NONE,PP1,PP1,8,YES,X,FALSE,NO,1,8EDY,1.8EDY_X,1,YES,PP1 ,1X
NONE,YES,1-8-2,TRUE,NO,NONE,,OBJ PP1,8,YES,Y,FALSE,NO,1,8EDY,1.8EDY_Y,2,NO,OBJ PP1,1X
PP1,YES,1-9-1,FALSE,YES,V,OBJ,PP1 > OBJ,9,YES,X,FALSE,NO,1,9EDN,1.9EDN_X,1,YES,PP1 > V OBJ,1X
OBJ,YES,1-9-2,FALSE,NO,PP1,,OBJ > PP1,9,YES,Y,FALSE,NO,1,9EDN,1.9EDN_Y,2,NO,OBJ > PP1,1X
OBJ,YES,10-1-1,TRUE,NO,PP1,PP2,OBJ > PP1,1,YES,X,TRUE,YES,10,1EQY,1EQY,1,YES,OBJ > PP1,1X
PP1,YES,10-1-2,TRUE,NO,OBJ,,PP1 > OBJ,1,YES,Y,TRUE,YES,10,1EQY,1EQY,2,NO,PP1 > OBJ,1X
PP1,NO,10-10-1,TRUE,YES,V,,PP1,10,YES,X,FALSE,NO,10,10EDY,10EDY,1,NO,PP1 > V,1X
PP1,NO,10-10-2,TRUE,NO,NONE,,PP1,10,YES,Y,FALSE,NO,10,10EDY,10EDY,2,NO,PP1 ,1X
PP1,YES,10-11-1,FALSE,NO,OBJ,,PP1 > OBJ,11,YES,X,TRUE,YES,10,11EQN,11EQN,1,NO,PP1 > OBJ,1X
OBJ,YES,10-11-2,FALSE,NO,NONE,,OBJ,11,NO,Y,TRUE,YES,10,11EQN,11EQN,2,NO,OBJ ,1X
PP1,NO,10-12-1,TRUE,YES,V,,PP1,12,YES,X,TRUE,YES,10,12EQY,12EQY,1,NO,PP1 > V,1X
PP1,NO,10-12-2,TRUE,YES,V,,PP1,12,YES,Y,TRUE,YES,10,12EQY,12EQY,2,NO,PP1 > V,1X
OBJ,YES,10-13-1,FALSE,NO,NONE,,OBJ,13,NO,X,TRUE,YES,10,13EQN,13EQN,1,NO,OBJ ,1X
OBJ,YES,10-13-2,FALSE,NO,NONE,,OBJ,13,NO,Y,TRUE,YES,10,13EQN,13EQN,2,NO,OBJ ,1X
OBJ,YES,10-14-1,FALSE,NO,NONE,,OBJ,14,NO,X,FALSE,NO,10,14EDN,14EDN,1,NO,OBJ ,1X
OBJ,YES,10-14-2,FALSE,NO,PP1,,OBJ > PP1,14,YES,Y,FALSE,NO,10,14EDN,14EDN,2,NO,OBJ > PP1,1X
PP1,YES,10-15-1,TRUE,NO,OBJ,,PP1 > OBJ,15,YES,X,TRUE,YES,10,15EQY,15EQY,1,NO,PP1 > OBJ,1X
PP1,YES,10-15-2,TRUE,NO,OBJ,,PP1 > OBJ,15,YES,Y,TRUE,YES,10,15EQY,15EQY,2,NO,PP1 > OBJ,1X
NONE,YES,10-16-1,FALSE,NO,NONE,,OBJ PP1,16,YES,X,FALSE,NO,10,16EDN,16EDN,1,NO,OBJ PP1,1X
OBJ,YES,10-16-2,FALSE,NO,PP1,,OBJ > PP1,16,YES,Y,FALSE,NO,10,16EDN,16EDN,2,NO,OBJ > PP1,1X
PP1,YES,10-2-1,TRUE,NO,OBJ,,PP1 > OBJ,2,YES,X,FALSE,NO,10,2EDY,2EDY,1,NO,PP1 > OBJ,1X
PP1,YES,10-2-2,TRUE,NO,OBJ,,PP1 > OBJ,2,YES,Y,FALSE,NO,10,2EDY,2EDY,2,NO,PP1 > OBJ,1X
PP1,YES,10-3-1,TRUE,NO,OBJ,,PP1 > OBJ,3,YES,X,FALSE,NO,10,3EDY,3EDY,1,NO,PP1 > OBJ,1X
OBJ,YES,10-3-2,TRUE,NO,PP1,,OBJ > PP1,3,YES,Y,FALSE,NO,10,3EDY,3EDY,2,NO,OBJ > PP1,1X
OBJ,YES,10-4-1,FALSE,NO,NONE,,OBJ,4,NO,X,FALSE,NO,10,4EDN,4EDN,1,NO,OBJ ,1X
PP1,YES,10-4-2,FALSE,NO,OBJ,,PP1 > OBJ,4,YES,Y,FALSE,NO,10,4EDN,4EDN,2,NO,PP1 > OBJ,1X
OBJ,YES,10-5-1,TRUE,NO,PP1,,OBJ > PP1,5,YES,X,FALSE,NO,10,5EDY,5EDY,1,NO,OBJ > PP1,1X
PP1,YES,10-5-2,TRUE,NO,OBJ,,PP1 > OBJ,5,YES,Y,FALSE,NO,10,5EDY,5EDY,2,NO,PP1 > OBJ,1X
PP1,NO,10-6-1,FALSE,NO,NONE,,PP1,6,YES,X,FALSE,NO,10,6EDN,6EDN,1,NO,PP1 ,1X
OBJ,YES,10-6-2,FALSE,NO,PP1,,OBJ > PP1,6,YES,Y,FALSE,NO,10,6EDN,6EDN,2,NO,OBJ > PP1,1X
OBJ,YES,10-7-1,FALSE,NO,PP1,,OBJ > PP1,7,YES,X,TRUE,YES,10,7EQN,7EQN,1,NO,OBJ > PP1,1X
PP1,YES,10-7-2,FALSE,NO,OBJ,,PP1 > OBJ,7,YES,Y,TRUE,YES,10,7EQN,7EQN,2,NO,PP1 > OBJ,1X
OBJ,YES,10-8-1,FALSE,NO,PP1,,OBJ > PP1,8,YES,X,TRUE,YES,10,8EQN,8EQN,1,NO,OBJ > PP1,1X
PP1,YES,10-8-2,FALSE,NO,OBJ,,PP1 > OBJ,8,YES,Y,TRUE,YES,10,8EQN,8EQN,2,NO,PP1 > OBJ,1X
PP1,YES,10-9-1,TRUE,NO,OBJ,,PP1 > OBJ,9,YES,X,TRUE,YES,10,9EQY,9EQY,1,NO,PP1 > OBJ,1X
PP1,YES,10-9-2,TRUE,NO,OBJ,,PP1 > OBJ,9,YES,Y,TRUE,YES,10,9EQY,9EQY,2,NO,PP1 > OBJ,1X
PP1,NO,11-1-1,TRUE,NO,NONE,,PP1,1,YES,X,FALSE,NO,11,1EDY,11.1EDY_X,1,NO,PP1 ,1Y
PP1,YES,11-1-2,TRUE,NO,OBJ,,PP1 > OBJ,1,YES,Y,FALSE,NO,11,1EDY,11.1EDY_Y,2,NO,PP1 > OBJ,1Y
PP1,NO,11-10-1,TRUE,NO,NONE,,PP1,10,YES,X,TRUE,NO,11,10EQY,11.10EQY_X,1,NO,PP1 ,1Y
PP1,NO,11-10-2,TRUE,NO,NONE,,PP1,10,YES,Y,TRUE,NO,11,10EQY,11.10EQY_Y,2,NO,PP1 ,1Y
PP1,YES,11-11-1,FALSE,NO,OBJ,,PP1 > OBJ,11,YES,X,FALSE,NO,11,11EDN,11.11EDN_X,1,NO,PP1 > OBJ,1Y
OBJ,YES,11-11-2,FALSE,NO,PP1,,OBJ > PP1,11,YES,Y,FALSE,NO,11,11EDN,11.11EDN_Y,2,NO,OBJ > PP1,1Y
OBJ,YES,11-15-1,TRUE,NO,PP1,,OBJ > PP1,15,YES,X,FALSE,NO,11,15EDY,11.15EDY_X,1,NO,OBJ > PP1,1Y
OBJ,YES,11-15-2,TRUE,NO,PP1,,OBJ > PP1,15,YES,Y,FALSE,NO,11,15EDY,11.15EDY_Y,2,NO,OBJ > PP1,1Y
V,NO,11-16-1,FALSE,YES,PP1,,PP1,16,YES,X,TRUE,YES,11,16EQN,11.16EQN_X,1,NO,V > PP1,1Y
PP1,NO,11-16-2,FALSE,NO,NONE,,PP1,16,YES,Y,TRUE,YES,11,16EQN,11.16EQN_Y,2,NO,PP1 ,1Y
PP1,NO,11-3-1,TRUE,NO,NONE,,PP1,3,YES,X,TRUE,YES,11,3EQY,11.3EQY_X,1,NO,PP1 ,1Y
PP1,YES,11-3-2,TRUE,NO,OBJ,,PP1 > OBJ,3,YES,Y,TRUE,YES,11,3EQY,11.3EQY_Y,2,NO,PP1 > OBJ,1Y
OBJ,YES,11-4-1,FALSE,NO,PP1,,OBJ > PP1,4,YES,X,TRUE,YES,11,4EQN,11.4EQN_X,1,NO,OBJ > PP1,1Y
PP1,NO,11-4-2,FALSE,NO,NONE,,PP1,4,YES,Y,TRUE,YES,11,4EQN,11.4EQN_Y,2,NO,PP1 ,1Y
PP1,NO,11-5-1,TRUE,NO,NONE,,PP1,5,YES,X,TRUE,YES,11,5EQY,11.5EQY_X,1,NO,PP1 ,1Y
PP1,YES,11-5-2,TRUE,NO,OBJ,,PP1 > OBJ,5,YES,Y,TRUE,YES,11,5EQY,11.5EQY_Y,2,NO,PP1 > OBJ,1Y
NONE,YES,11-6-1,FALSE,NO,NONE,,OBJ PP1,6,YES,X,TRUE,YES,11,6EQN,11.6EQN_X,1,NO,OBJ PP1,1Y
OBJ,YES,11-6-2,FALSE,YES,V,,OBJ,6,NO,Y,TRUE,YES,11,6EQN,11.6EQN_Y,2,NO,OBJ > V,1Y
OBJ,YES,11-7-1,FALSE,NO,NONE,PP1,OBJ,7,NO,X,FALSE,NO,11,7EDN,11.7EDN_X,1,YES,OBJ ,1Y
OBJ,YES,11-7-2,FALSE,NO,NONE,,OBJ,7,NO,Y,FALSE,NO,11,7EDN,11.7EDN_Y,2,NO,OBJ ,1Y
OBJ,YES,11-8-1,FALSE,NO,PP1,,OBJ > PP1,8,YES,X,FALSE,NO,11,8EDN,11.8EDN_X,1,NO,OBJ > PP1,1Y
PP1,YES,11-8-2,FALSE,NO,OBJ,,PP1 > OBJ,8,YES,Y,FALSE,NO,11,8EDN,11.8EDN_Y,2,NO,PP1 > OBJ,1Y
OBJ,YES,12-1-1,FALSE,NO,NONE,,OBJ,1,NO,X,TRUE,YES,12,1EQN,1EQN,1,NO,OBJ ,16X
PP1,YES,12-1-2,FALSE,NO,OBJ,,PP1 > OBJ,1,YES,Y,TRUE,YES,12,1EQN,1EQN,2,NO,PP1 > OBJ,16X
PP1,NO,12-10-1,FALSE,NO,NONE,,PP1,10,YES,X,FALSE,NO,12,10EDN,10EDN,1,NO,PP1 ,16X
OBJ,YES,12-10-2,FALSE,NO,NONE,,OBJ,10,NO,Y,FALSE,NO,12,10EDN,10EDN,2,NO,OBJ ,16X
PP1,NO,12-11-1,TRUE,NO,NONE,,PP1,11,YES,X,TRUE,YES,12,11EQY,11EQY,1,NO,PP1 ,16X
PP1,YES,12-11-2,TRUE,NO,OBJ,,PP1 > OBJ,11,YES,Y,TRUE,YES,12,11EQY,11EQY,2,NO,PP1 > OBJ,16X
PP1,NO,12-12-1,FALSE,NO,NONE,,PP1,12,YES,X,TRUE,YES,12,12EQN,12EQN,1,NO,PP1 ,16X
PP1,YES,12-12-2,FALSE,NO,OBJ,,PP1 > OBJ,12,YES,Y,TRUE,YES,12,12EQN,12EQN,2,NO,PP1 > OBJ,16X
PP1,NO,12-13-1,TRUE,NO,NONE,,PP1,13,YES,X,TRUE,YES,12,13EQY,13EQY,1,NO,PP1 ,16X
PP1,YES,12-13-2,TRUE,NO,OBJ,,PP1 > OBJ,13,YES,Y,TRUE,YES,12,13EQY,13EQY,2,NO,PP1 > OBJ,16X
PP1,YES,12-14-1,TRUE,NO,OBJ,,PP1 > OBJ,14,YES,X,FALSE,NO,12,14EDY,14EDY,1,NO,PP1 > OBJ,16X
PP1,YES,12-14-2,TRUE,NO,OBJ,,PP1 > OBJ,14,YES,Y,FALSE,NO,12,14EDY,14EDY,2,NO,PP1 > OBJ,16X
OBJ,YES,12-15-1,FALSE,NO,PP1,,OBJ > PP1,15,YES,X,TRUE,YES,12,15EQN,15EQN,1,NO,OBJ > PP1,16X
OBJ,YES,12-15-2,FALSE,NO,PP1,,OBJ > PP1,15,YES,Y,TRUE,YES,12,15EQN,15EQN,2,NO,OBJ > PP1,16X
PP1,NO,12-16-1,TRUE,YES,V,,PP1,16,YES,X,FALSE,NO,12,16EDY,16EDY,1,NO,PP1 > V,16X
PP1,YES,12-16-2,TRUE,NO,OBJ,,PP1 > OBJ,16,YES,Y,FALSE,NO,12,16EDY,16EDY,2,NO,PP1 > OBJ,16X
PP1,NO,12-2-1,FALSE,NO,NONE,,PP1,2,YES,X,FALSE,NO,12,2EDN,2EDN,1,NO,PP1 ,16X
OBJ,YES,12-2-2,FALSE,NO,PP1,,OBJ > PP1,2,YES,Y,FALSE,NO,12,2EDN,2EDN,2,NO,OBJ > PP1,16X
OBJ,YES,12-3-1,FALSE,NO,NONE,,OBJ,3,NO,X,FALSE,NO,12,3EDN,3EDN,1,NO,OBJ ,16X
OBJ,YES,12-3-2,FALSE,NO,PP1,,OBJ > PP1,3,YES,Y,FALSE,NO,12,3EDN,3EDN,2,NO,OBJ > PP1,16X
PP1,NO,12-4-1,TRUE,NO,NONE,,PP1,4,YES,X,FALSE,NO,12,4EDY,4EDY,1,NO,PP1 ,16X
PP1,YES,12-4-2,TRUE,NO,OBJ,,PP1 > OBJ,4,YES,Y,FALSE,NO,12,4EDY,4EDY,2,NO,PP1 > OBJ,16X
OBJ,YES,12-5-1,FALSE,NO,NONE,,OBJ > PP1,5,YES,X,FALSE,NO,12,5EDN,5EDN,1,NO,OBJ > PP1,16X
OBJ,YES,12-5-2,FALSE,NO,PP1,,OBJ > PP1,5,YES,Y,FALSE,NO,12,5EDN,5EDN,2,NO,OBJ > PP1,16X
PP1,YES,12-6-1,TRUE,NO,OBJ,,PP1 > OBJ,6,YES,X,FALSE,NO,12,6EDY,6EDY,1,NO,PP1 > OBJ,16X
PP1,YES,12-6-2,TRUE,NO,OBJ,,PP1 > OBJ,6,YES,Y,FALSE,NO,12,6EDY,6EDY,2,NO,PP1 > OBJ,16X
PP1,NO,12-7-1,TRUE,NO,NONE,,PP1,7,YES,X,TRUE,YES,12,7EQY,7EQY,1,NO,PP1 ,16X
PP1,YES,12-7-2,TRUE,NO,OBJ,,PP1 > OBJ,7,YES,Y,TRUE,YES,12,7EQY,7EQY,2,NO,PP1 > OBJ,16X
PP1,NO,12-8-1,TRUE,NO,NONE,,PP1,8,YES,X,TRUE,YES,12,8EQY,8EQY,1,NO,PP1 ,16X
PP1,YES,12-8-2,TRUE,NO,OBJ,PP2,PP1 > OBJ,8,YES,Y,TRUE,YES,12,8EQY,8EQY,2,YES,PP1 > OBJ,16X
OBJ,YES,12-9-1,FALSE,NO,NONE,,OBJ,9,NO,X,TRUE,YES,12,9EQN,9EQN,1,NO,OBJ ,16X
OBJ,YES,12-9-2,FALSE,NO,PP1,,OBJ > PP1,9,YES,Y,TRUE,YES,12,9EQN,9EQN,2,NO,OBJ > PP1,16X
PP1,YES,13-1-1,FALSE,NO,OBJ,,PP1 > OBJ,1,YES,X,FALSE,NO,13,1EDN,13.1EDN_X,1,NO,PP1 > OBJ,16X
OBJ,YES,13-1-2,FALSE,NO,PP1,,OBJ > PP1,1,YES,Y,FALSE,NO,13,1EDN,13.1EDN_Y,2,NO,OBJ > PP1,16X
PP1,NO,13-10-1,FALSE,YES,V,,PP1,10,YES,X,TRUE,YES,13,10EQN,13.10EQN_X,1,NO,PP1 > V,16X
PP1,NO,13-10-2,FALSE,NO,NONE,,PP1,10,YES,Y,TRUE,YES,13,10EQN,13.10EQN_Y,2,NO,PP1 ,16X
PP1,NO,13-11-1,TRUE,NO,NONE,,PP1,11,YES,X,FALSE,NO,13,11EDY,13.11EDY_X,1,NO,PP1 ,16X
PP1,YES,13-11-2,TRUE,NO,OBJ,,PP1 > OBJ,11,YES,Y,FALSE,NO,13,11EDY,13.11EDY_Y,2,NO,PP1 > OBJ,16X
PP1,NO,13-12-1,FALSE,NO,NONE,,PP1,12,YES,X,FALSE,NO,13,12EDN,13.12EDN_X,1,NO,PP1 ,16X
PP1,YES,13-12-2,FALSE,NO,OBJ,,PP1 > OBJ,12,YES,Y,FALSE,NO,13,12EDN,13.12EDN_Y,2,NO,PP1 > OBJ,16X
NONE,YES,13-13-1,TRUE,NO,NONE,,OBJ PP1,13,YES,X,FALSE,NO,13,13EDY,13.13EDY_X,1,NO,OBJ PP1,16X
PP1,YES,13-13-2,TRUE,NO,OBJ,,PP1 > OBJ,13,YES,Y,FALSE,NO,13,13EDY,13.13EDY_Y,2,NO,PP1 > OBJ,16X
PP1,NO,13-14-1,TRUE,NO,NONE,,PP1,14,YES,X,TRUE,YES,13,14EQY,13.14EQY_X,1,NO,PP1 ,16X
OBJ,YES,13-14-2,TRUE,NO,PP1,,OBJ > PP1,14,YES,Y,TRUE,YES,13,14EQY,13.14EQY_Y,2,NO,OBJ > PP1,16X
PP1,YES,13-15-1,FALSE,NO,OBJ,,PP1 > OBJ,15,YES,X,FALSE,NO,13,15EDN,13.15EDN_X,1,NO,PP1 > OBJ,16X
OBJ,YES,13-15-2,FALSE,NO,PP1,,OBJ > PP1,15,YES,Y,FALSE,NO,13,15EDN,13.15EDN_Y,2,NO,OBJ > PP1,16X
PP1,NO,13-16-1,TRUE,NO,NONE,,PP1,16,YES,X,TRUE,YES,13,16EQY,13.16EQY_X,1,NO,PP1 ,16X
OBJ,YES,13-16-2,TRUE,NO,PP1,,OBJ > PP1,16,YES,Y,TRUE,YES,13,16EQY,13.16EQY_Y,2,NO,OBJ > PP1,16X
PP1,NO,13-2-1,FALSE,NO,NONE,START,PP1,2,YES,X,TRUE,YES,13,2EQN,13.2EQN_X,1,NO,PP1 ,16X
OBJ,YES,13-2-2,FALSE,NO,PP1,,OBJ > PP1,2,YES,Y,TRUE,YES,13,2EQN,13.2EQN_Y,2,NO,OBJ > PP1,16X
OBJ,YES,13-3-1,FALSE,NO,NONE,,OBJ,3,NO,X,TRUE,NO,13,3EQN,13.3EQN_X,1,NO,OBJ ,16X
OBJ,YES,13-3-2,FALSE,NO,NONE,PP2,OBJ,3,NO,Y,TRUE,YES,13,3EQN,13.3EQN_Y,2,YES,OBJ ,16X
PP1,YES,13-4-1,TRUE,NO,OBJ,PP2,PP1 > OBJ,4,YES,X,TRUE,NO,13,4EQY,13.4EQY_X,1,YES,PP1 > OBJ,16X
PP1,YES,13-4-2,TRUE,NO,OBJ,,PP1 > OBJ,4,YES,Y,TRUE,YES,13,4EQY,13.4EQY_Y,2,NO,PP1 > OBJ,16X
OBJ,YES,13-5-1,FALSE,NO,NONE,,OBJ,5,NO,X,TRUE,YES,13,5EQN,13.5EQN_X,1,NO,OBJ ,16X
OBJ,YES,13-5-2,FALSE,NO,NONE,,OBJ,5,NO,Y,TRUE,YES,13,5EQN,13.5EQN_Y,2,NO,OBJ ,16X
PP1,NO,13-6-1,TRUE,NO,NONE,,PP1,6,YES,X,TRUE,YES,13,6EQY,13.6EQY_X,1,NO,PP1 ,16X
PP1,YES,13-6-2,TRUE,YES,OBJ,,PP1 > OBJ,6,YES,Y,TRUE,YES,13,6EQY,13.6EQY_Y,2,NO,PP1 > V OBJ,16X
PP1,YES,13-7-1,TRUE,NO,OBJ,,PP1 > OBJ,7,YES,X,FALSE,NO,13,7EDY,13.7EDY_X,1,NO,PP1 > OBJ,16X
PP1,YES,13-7-2,TRUE,NO,OBJ,,PP1 > OBJ,7,YES,Y,FALSE,NO,13,7EDY,13.7EDY_Y,2,NO,PP1 > OBJ,16X
OBJ,YES,13-8-1,TRUE,NO,PP1,PP1,OBJ > PP1,8,YES,X,FALSE,NO,13,8EDY,13.8EDY_X,1,YES,OBJ > PP1,16X
