STRONG,OBJ,UID,Condition_GP,V,WEAK,STRUG_START,two_level_prosody,IID,PP1,XY,Condition_Q,QI,SID,REC_CLEAN,REC,Reading,STRUG,prosody,FIRST
PP1,YES,212-8-2,TRUE,YES,V,,PP1 > OBJ,8,YES,X,TRUE,NO,212,8EQY,8EQY,2,NO,PP1 > V OBJ,1Y
OBJ,YES,212-9-1,FALSE,NO,NONE,,OBJ,9,NO,Y,TRUE,YES,212,9EQN,9EQN,1,NO,OBJ ,1Y
OBJ,YES,212-9-2,FALSE,NO,NONE,,OBJ,9,NO,X,TRUE,YES,212,9EQN,9EQN,2,NO,OBJ ,1Y
PP1,YES,214-1-1,TRUE,NO,OBJ,,PP1 > OBJ,1,YES,Y,TRUE,NO,214,1EQY,1EQY,1,NO,PP1 > OBJ,16Y
PP1,YES,214-1-2,TRUE,NO,OBJ,,PP1 > OBJ,1,YES,X,TRUE,YES,214,1EQY,1EQY,2,NO,PP1 > OBJ,16Y
PP1,YES,214-10-1,TRUE,NO,OBJ,,PP1 > OBJ,10,YES,Y,FALSE,NO,214,10EDY,10EDY,1,NO,PP1 > OBJ,16Y
PP1,YES,214-10-2,TRUE,NO,OBJ,,PP1 > OBJ,10,YES,X,FALSE,NO,214,10EDY,10EDY,2,NO,PP1 > OBJ,16Y
NONE,YES,214-11-1,FALSE,NO,NONE,,OBJ PP1,11,YES,Y,TRUE,NO,214,11EQN,11EQN,1,NO,OBJ PP1,16Y
PP1,YES,214-11-2,FALSE,NO,OBJ,,PP1 > OBJ,11,YES,X,TRUE,YES,214,11EQN,11EQN,2,NO,PP1 > OBJ,16Y
PP1,NO,214-12-1,TRUE,NO,NONE,,PP1,12,YES,Y,TRUE,NO,214,12EQY,12EQY,1,NO,PP1 ,16Y
PP1,YES,214-12-2,TRUE,NO,OBJ,,PP1 > OBJ,12,YES,X,TRUE,NO,214,12EQY,12EQY,2,NO,PP1 > OBJ,16Y
PP1,YES,214-13-1,FALSE,NO,OBJ,PP2,PP1 > OBJ,13,YES,Y,TRUE,YES,214,13EQN,13EQN,1,YES,PP1 > OBJ,16Y
OBJ,YES,214-13-2,FALSE,NO,PP1,,OBJ > PP1,13,YES,X,TRUE,YES,214,13EQN,13EQN,2,NO,OBJ > PP1,16Y
OBJ,YES,214-14-1,FALSE,NO,PP1,,OBJ > PP1,14,YES,Y,FALSE,NO,214,14EDN,14EDN,1,NO,OBJ > PP1,16Y
PP1,YES,214-14-2,FALSE,NO,OBJ,,PP1 > OBJ,14,YES,X,FALSE,NO,214,14EDN,14EDN,2,NO,PP1 > OBJ,16Y
PP1,NO,214-15-1,TRUE,NO,NONE,,PP1,15,YES,Y,TRUE,NO,214,15EQY,15EQY,1,NO,PP1 ,16Y
PP1,YES,214-15-2,TRUE,NO,OBJ,,PP1 > OBJ,15,YES,X,TRUE,YES,214,15EQY,15EQY,2,NO,PP1 > OBJ,16Y
PP1,YES,214-16-1,FALSE,NO,OBJ,,PP1 > OBJ,16,YES,Y,FALSE,NO,214,16EDN,16EDN,1,NO,PP1 > OBJ,16Y
PP1,YES,214-16-2,FALSE,NO,OBJ,,PP1 > OBJ,16,YES,X,FALSE,NO,214,16EDN,16EDN,2,NO,PP1 > OBJ,16Y
PP1,NO,214-2-1,TRUE,NO,NONE,,PP1,2,YES,Y,FALSE,NO,214,2EDY,2EDY,1,NO,PP1 ,16Y
PP1,YES,214-2-2,TRUE,NO,OBJ,,PP1 > OBJ,2,YES,X,FALSE,NO,214,2EDY,2EDY,2,NO,PP1 > OBJ,16Y
PP1,YES,214-3-1,TRUE,NO,OBJ,,PP1 > OBJ,3,YES,Y,FALSE,NO,214,3EDY,3EDY,1,NO,PP1 > OBJ,16Y
PP1,YES,214-3-2,TRUE,NO,OBJ,,PP1 > OBJ,3,YES,X,FALSE,NO,214,3EDY,3EDY,2,NO,PP1 > OBJ,16Y
OBJ,YES,214-4-1,FALSE,YES,PP1,,OBJ > PP1,4,YES,Y,FALSE,NO,214,4EDN,4EDN,1,NO,OBJ > V PP1,16Y
PP1,NO,214-4-2,FALSE,NO,NONE,,PP1,4,YES,X,FALSE,NO,214,4EDN,4EDN,2,NO,PP1 ,16Y
PP1,YES,214-5-1,TRUE,NO,OBJ,,PP1 > OBJ,5,YES,Y,FALSE,NO,214,5EDY,5EDY,1,NO,PP1 > OBJ,16Y
PP1,YES,214-5-2,TRUE,NO,OBJ,,PP1 > OBJ,5,YES,X,FALSE,NO,214,5EDY,5EDY,2,NO,PP1 > OBJ,16Y
PP1,YES,214-6-1,FALSE,NO,OBJ,PP2,PP1 > OBJ,6,YES,Y,FALSE,NO,214,6EDN,6EDN,1,YES,PP1 > OBJ,16Y
OBJ,YES,214-6-2,FALSE,NO,PP1,,OBJ > PP1,6,YES,X,FALSE,NO,214,6EDN,6EDN,2,NO,OBJ > PP1,16Y
OBJ,YES,214-7-1,FALSE,NO,PP1,,OBJ > PP1,7,YES,Y,TRUE,NO,214,7EQN,7EQN,1,NO,OBJ > PP1,16Y
OBJ,YES,214-7-2,FALSE,NO,PP1,,OBJ > PP1,7,YES,X,TRUE,YES,214,7EQN,7EQN,2,NO,OBJ > PP1,16Y
PP1,YES,214-8-1,FALSE,NO,OBJ,,PP1 > OBJ,8,YES,Y,TRUE,NO,214,8EQN,8EQN,1,NO,PP1 > OBJ,16Y
PP1,NO,214-8-2,FALSE,NO,NONE,PP2,PP1,8,YES,X,TRUE,YES,214,8EQN,8EQN,2,YES,PP1 ,16Y
PP1,YES,214-9-1,TRUE,NO,OBJ,,PP1 > OBJ,9,YES,Y,TRUE,NO,214,9EQY,9EQY,1,NO,PP1 > OBJ,16Y
NONE,YES,214-9-2,TRUE,NO,NONE,PP1,OBJ PP1,9,YES,X,TRUE,YES,214,9EQY,9EQY,2,YES,OBJ PP1,16Y
PP1,YES,215-1-1,TRUE,NO,OBJ,,PP1 > OBJ,1,YES,Y,FALSE,NO,215,1EDY,1EDY,1,NO,PP1 > OBJ,1Y
PP1,YES,215-1-2,TRUE,NO,OBJ,,PP1 > OBJ,1,YES,X,FALSE,NO,215,1EDY,1EDY,2,NO,PP1 > OBJ,1Y
PP1,YES,215-10-1,TRUE,NO,OBJ,,PP1 > OBJ,10,YES,Y,TRUE,YES,215,10EQY,10EQY,1,NO,PP1 > OBJ,1Y
NONE,YES,215-10-2,TRUE,NO,NONE,,OBJ PP1,10,YES,X,TRUE,NO,215,10EQY,10EQY,2,NO,OBJ PP1,1Y
OBJ,YES,215-11-1,FALSE,NO,PP1,,OBJ > PP1,11,YES,Y,FALSE,NO,215,11EDN,11EDN,1,NO,OBJ > PP1,1Y
PP1,YES,215-11-2,FALSE,NO,OBJ,,PP1 > OBJ,11,YES,X,FALSE,NO,215,11EDN,11EDN,2,NO,PP1 > OBJ,1Y
PP1,YES,215-12-1,TRUE,NO,OBJ,,PP1 > OBJ,12,YES,Y,FALSE,NO,215,12EDY,12EDY,1,NO,PP1 > OBJ,1Y
PP1,YES,215-12-2,TRUE,NO,OBJ,,PP1 > OBJ,12,YES,X,FALSE,NO,215,12EDY,12EDY,2,NO,PP1 > OBJ,1Y
PP1,YES,215-13-1,FALSE,NO,OBJ,,PP1 > OBJ,13,YES,Y,FALSE,NO,215,13EDN,13EDN,1,NO,PP1 > OBJ,1Y
OBJ,YES,215-13-2,FALSE,NO,NONE,,OBJ,13,NO,X,FALSE,YES,215,13EDN,13EDN,2,NO,OBJ ,1Y
PP1,YES,215-14-1,FALSE,NO,OBJ,,PP1 > OBJ,14,YES,Y,TRUE,YES,215,14EQN,14EQN,1,NO,PP1 > OBJ,1Y
PP1,NO,215-14-2,FALSE,NO,NONE,,PP1,14,YES,X,TRUE,YES,215,14EQN,14EQN,2,NO,PP1 ,1Y
PP1,YES,215-15-1,TRUE,NO,OBJ,,PP1 > OBJ,15,YES,Y,FALSE,NO,215,15EDY,15EDY,1,NO,PP1 > OBJ,1Y
PP1,YES,215-15-2,TRUE,NO,OBJ,,PP1 > OBJ,15,YES,X,FALSE,NO,215,15EDY,15EDY,2,NO,PP1 > OBJ,1Y
PP1,NO,215-16-1,FALSE,NO,NONE,,PP1,16,YES,Y,TRUE,YES,215,16EQN,16EQN,1,NO,PP1 ,1Y
PP1,NO,215-16-2,FALSE,NO,NONE,,PP1,16,YES,X,TRUE,YES,215,16EQN,16EQN,2,NO,PP1 ,1Y
PP1,YES,215-2-1,TRUE,NO,OBJ,,PP1 > OBJ,2,YES,Y,TRUE,YES,215,2EQY,2EQY,1,NO,PP1 > OBJ,1Y
PP1,NO,215-2-2,TRUE,NO,NONE,,PP1,2,YES,X,TRUE,YES,215,2EQY,2EQY,2,NO,PP1 ,1Y
PP1,YES,215-3-1,TRUE,NO,OBJ,,PP1 > OBJ,3,YES,Y,TRUE,YES,215,3EQY,3EQY,1,NO,PP1 > OBJ,1Y
PP1,YES,215-3-2,TRUE,NO,OBJ,,PP1 > OBJ,3,YES,X,TRUE,YES,215,3EQY,3EQY,2,NO,PP1 > OBJ,1Y
OBJ,YES,215-4-1,FALSE,NO,NONE,,OBJ,4,NO,Y,TRUE,YES,215,4EQN,4EQN,1,NO,OBJ ,1Y
OBJ,YES,215-4-2,FALSE,NO,NONE,,OBJ,4,NO,X,TRUE,YES,215,4EQN,4EQN,2,NO,OBJ ,1Y
PP1,YES,215-5-1,TRUE,NO,OBJ,,PP1 > OBJ,5,YES,Y,TRUE,YES,215,5EQY,5EQY,1,NO,PP1 > OBJ,1Y
PP1,YES,215-5-2,TRUE,NO,OBJ,,PP1 > OBJ,5,YES,X,TRUE,YES,215,5EQY,5EQY,2,NO,PP1 > OBJ,1Y
PP1,NO,215-6-1,FALSE,NO,NONE,,PP1,6,YES,Y,TRUE,YES,215,6EQN,6EQN,1,NO,PP1 ,1Y
PP1,NO,215-6-2,FALSE,NO,NONE,,PP1,6,YES,X,TRUE,YES,215,6EQN,6EQN,2,NO,PP1 ,1Y
PP1,NO,215-7-1,FALSE,NO,NONE,,PP1,7,YES,Y,FALSE,NO,215,7EDN,7EDN,1,NO,PP1 ,1Y
OBJ,YES,215-7-2,FALSE,NO,PP1,,OBJ > PP1,7,YES,X,FALSE,NO,215,7EDN,7EDN,2,NO,OBJ > PP1,1Y
PP1,YES,215-8-1,FALSE,NO,OBJ,,PP1 > OBJ,8,YES,Y,FALSE,NO,215,8EDN,8EDN,1,NO,PP1 > OBJ,1Y
OBJ,YES,215-8-2,FALSE,NO,PP1,,OBJ > PP1,8,YES,X,FALSE,NO,215,8EDN,8EDN,2,NO,OBJ > PP1,1Y
PP1,YES,215-9-1,TRUE,NO,OBJ,PP1,PP1 > OBJ,9,YES,Y,FALSE,NO,215,9EDY,9EDY,1,YES,PP1 > OBJ,1Y
PP1,YES,215-9-2,TRUE,NO,OBJ,,PP1 > OBJ,9,YES,X,FALSE,NO,215,9EDY,9EDY,2,NO,PP1 > OBJ,1Y
OBJ,YES,22-1-1,TRUE,NO,PP1,,OBJ > PP1,1,YES,X,TRUE,YES,22,1EQY,1EQY,1,NO,OBJ > PP1,1Y
OBJ,YES,22-1-2,TRUE,NO,PP1,,OBJ > PP1,1,YES,Y,TRUE,YES,22,1EQY,1EQY,2,NO,OBJ > PP1,1Y
OBJ,YES,22-10-1,TRUE,NO,PP1,,OBJ > PP1,10,YES,X,FALSE,NO,22,10EDY,10EDY,1,NO,OBJ > PP1,1Y
OBJ,YES,22-10-2,TRUE,NO,PP1,,OBJ > PP1,10,YES,Y,FALSE,NO,22,10EDY,10EDY,2,NO,OBJ > PP1,1Y
PP1,YES,22-11-1,FALSE,NO,OBJ,,PP1 > OBJ,11,YES,X,TRUE,YES,22,11EQN,11EQN,1,NO,PP1 > OBJ,1Y
OBJ,YES,22-11-2,FALSE,NO,PP1,,OBJ > PP1,11,YES,Y,TRUE,YES,22,11EQN,11EQN,2,NO,OBJ > PP1,1Y
PP1,NO,22-12-1,TRUE,NO,NONE,,PP1,12,YES,X,TRUE,YES,22,12EQY,12EQY,1,NO,PP1 ,1Y
PP1,YES,22-12-2,TRUE,NO,OBJ,,PP1 > OBJ,12,YES,Y,TRUE,YES,22,12EQY,12EQY,2,NO,PP1 > OBJ,1Y
OBJ,YES,22-13-1,FALSE,NO,NONE,,OBJ,13,NO,X,TRUE,YES,22,13EQN,13EQN,1,NO,OBJ ,1Y
OBJ,YES,22-13-2,FALSE,NO,NONE,,OBJ,13,NO,Y,TRUE,YES,22,13EQN,13EQN,2,NO,OBJ ,1Y
OBJ,YES,22-14-1,FALSE,NO,NONE,,OBJ,14,NO,X,FALSE,NO,22,14EDN,14EDN,1,NO,OBJ ,1Y
OBJ,YES,22-14-2,FALSE,NO,NONE,,OBJ,14,NO,Y,FALSE,NO,22,14EDN,14EDN,2,NO,OBJ ,1Y
PP1,NO,22-15-1,TRUE,NO,NONE,,PP1,15,YES,X,TRUE,YES,22,15EQY,15EQY,1,NO,PP1 ,1Y
PP1,YES,22-15-2,TRUE,NO,OBJ,,PP1 > OBJ,15,YES,Y,TRUE,YES,22,15EQY,15EQY,2,NO,PP1 > OBJ,1Y
OBJ,YES,22-16-1,FALSE,NO,PP1,,OBJ > PP1,16,YES,X,FALSE,NO,22,16EDN,16EDN,1,NO,OBJ > PP1,1Y
OBJ,YES,22-16-2,FALSE,NO,NONE,,OBJ,16,NO,Y,FALSE,NO,22,16EDN,16EDN,2,NO,OBJ ,1Y
PP1,NO,22-2-1,TRUE,NO,NONE,,PP1,2,YES,X,FALSE,NO,22,2EDY,2EDY,1,NO,PP1 ,1Y
PP1,YES,22-2-2,TRUE,NO,OBJ,,PP1 > OBJ,2,YES,Y,FALSE,NO,22,2EDY,2EDY,2,NO,PP1 > OBJ,1Y
PP1,YES,22-3-1,TRUE,NO,OBJ,,PP1 > OBJ,3,YES,X,FALSE,YES,22,3EDY,3EDY,1,NO,PP1 > OBJ,1Y
OBJ,YES,22-3-2,TRUE,NO,PP1,,OBJ > PP1,3,YES,Y,FALSE,NO,22,3EDY,3EDY,2,NO,OBJ > PP1,1Y
OBJ,YES,22-4-1,FALSE,NO,PP1,,OBJ > PP1,4,YES,X,FALSE,NO,22,4EDN,4EDN,1,NO,OBJ > PP1,1Y
OBJ,YES,22-4-2,FALSE,YES,V,,OBJ,4,NO,Y,FALSE,NO,22,4EDN,4EDN,2,NO,OBJ > V,1Y
PP1,YES,22-5-1,TRUE,NO,OBJ,,PP1 > OBJ,5,YES,X,FALSE,NO,22,5EDY,5EDY,1,NO,PP1 > OBJ,1Y
OBJ,YES,22-5-2,TRUE,NO,PP1,,OBJ > PP1,5,YES,Y,FALSE,NO,22,5EDY,5EDY,2,NO,OBJ > PP1,1Y
PP1,NO,22-6-1,FALSE,NO,NONE,,PP1,6,YES,X,FALSE,NO,22,6EDN,6EDN,1,NO,PP1 ,1Y
OBJ,YES,22-6-2,FALSE,NO,NONE,,OBJ,6,NO,Y,FALSE,NO,22,6EDN,6EDN,2,NO,OBJ ,1Y
OBJ,YES,22-7-1,FALSE,NO,NONE,,OBJ,7,NO,X,TRUE,YES,22,7EQN,7EQN,1,NO,OBJ ,1Y
OBJ,YES,22-7-2,FALSE,NO,NONE,,OBJ,7,NO,Y,TRUE,YES,22,7EQN,7EQN,2,NO,OBJ ,1Y
PP1,YES,22-8-1,FALSE,NO,OBJ,,PP1 > OBJ,8,YES,X,TRUE,YES,22,8EQN,8EQN,1,NO,PP1 > OBJ,1Y
OBJ,YES,22-8-2,FALSE,NO,NONE,,OBJ,8,NO,Y,TRUE,YES,22,8EQN,8EQN,2,NO,OBJ ,1Y
PP1,YES,22-9-1,TRUE,NO,OBJ,,PP1 > OBJ,9,YES,X,TRUE,YES,22,9EQY,9EQY,1,NO,PP1 > OBJ,1Y
OBJ,YES,22-9-2,TRUE,NO,PP1,,OBJ > PP1,9,YES,Y,TRUE,YES,22,9EQY,9EQY,2,NO,OBJ > PP1,1Y
PP1,NO,3-1-1,TRUE,YES,V,PP2,PP1,1,YES,X,FALSE,NO,3,1EDY,3.1EDY_X,1,YES,PP1 > V,16Y
PP1,NO,3-1-2,TRUE,YES,V,,PP1,1,YES,Y,FALSE,NO,3,1EDY,3.1EDY_Y,2,NO,PP1 > V,16Y
PP1,NO,3-10-1,TRUE,NO,NONE,,PP1,10,YES,X,TRUE,YES,3,10EQY,3.10EQY_X,1,NO,PP1 ,16Y
OBJ,YES,3-10-2,TRUE,NO,PP1,,OBJ > PP1,10,YES,Y,TRUE,YES,3,10EQY,3.10EQY_Y,2,NO,OBJ > PP1,16Y
PP1,YES,3-11-1,FALSE,NO,OBJ,,PP1 > OBJ,11,YES,X,FALSE,NO,3,11EDN,3.11EDN_X,1,NO,PP1 > OBJ,16Y
OBJ,YES,3-11-2,FALSE,NO,PP1,,OBJ > PP1,11,YES,Y,FALSE,NO,3,11EDN,3.11EDN_Y,2,NO,OBJ > PP1,16Y
PP1,NO,3-12-1,TRUE,NO,NONE,,PP1,12,YES,X,FALSE,NO,3,12EDY,3.12EDY_X,1,NO,PP1 ,16Y
PP1,NO,3-12-2,TRUE,NO,NONE,,PP1,12,YES,Y,FALSE,NO,3,12EDY,3.12EDY_Y,2,NO,PP1 ,16Y
PP1,YES,3-13-1,FALSE,NO,OBJ,,PP1 > OBJ,13,YES,X,FALSE,NO,3,13EDN,3.13EDN_X,1,NO,PP1 > OBJ,16Y
OBJ,YES,3-13-2,FALSE,NO,NONE,,OBJ,13,NO,Y,FALSE,NO,3,13EDN,3.13EDN_Y,2,NO,OBJ ,16Y
PP1,YES,3-14-1,FALSE,YES,OBJ,,PP1 > OBJ,14,YES,X,TRUE,YES,3,14EQN,3.14EQN_X,1,NO,PP1 > V OBJ,16Y
OBJ,YES,3-14-2,FALSE,NO,NONE,,OBJ,14,NO,Y,TRUE,YES,3,14EQN,3.14EQN_Y,2,NO,OBJ ,16Y
NONE,YES,3-15-1,TRUE,NO,NONE,,OBJ PP1,15,YES,X,FALSE,NO,3,15EDY,3.15EDY_X,1,NO,OBJ PP1,16Y
OBJ,YES,3-15-2,TRUE,NO,PP1,,OBJ > PP1,15,YES,Y,FALSE,NO,3,15EDY,3.15EDY_Y,2,NO,OBJ > PP1,16Y
PP1,NO,3-16-1,FALSE,NO,NONE,,PP1,16,YES,X,TRUE,YES,3,16EQN,3.16EQN_X,1,NO,PP1 ,16Y
OBJ,YES,3-16-2,FALSE,NO,PP1,,OBJ > PP1,16,YES,Y,TRUE,NO,3,16EQN,3.16EQN_Y,2,NO,OBJ > PP1,16Y
PP1,YES,3-2-1,TRUE,NO,OBJ,,PP1 > OBJ,2,YES,X,TRUE,NO,3,2EQY,3.2EQY_X,1,NO,PP1 > OBJ,16Y
PP1,YES,3-2-2,TRUE,NO,OBJ,,PP1 > OBJ,2,YES,Y,TRUE,NO,3,2EQY,3.2EQY_Y,2,NO,PP1 > OBJ,16Y
PP1,NO,3-3-1,TRUE,NO,NONE,,PP1,3,YES,X,TRUE,NO,3,3EQY,3.3EQY_X,1,NO,PP1 ,16Y
PP1,YES,3-3-2,TRUE,NO,V,,PP1 > OBJ,3,YES,Y,TRUE,NO,3,3EQY,3.3EQY_Y,2,NO,PP1 > OBJ > V,16Y
OBJ,YES,3-4-1,FALSE,NO,NONE,,OBJ,4,NO,X,TRUE,NO,3,4EQN,3.4EQN_X,1,NO,OBJ ,16Y
OBJ,YES,3-4-2,FALSE,YES,PP1,PP2,OBJ > PP1,4,YES,Y,TRUE,NO,3,4EQN,3.4EQN_Y,2,YES,OBJ > V PP1,16Y
PP1,YES,3-5-1,TRUE,NO,OBJ,PP2,PP1 > OBJ,5,YES,X,TRUE,YES,3,5EQY,3.5EQY_X,1,YES,PP1 > OBJ,16Y
PP1,NO,3-5-2,TRUE,NO,NONE,,PP1,5,YES,Y,TRUE,NO,3,5EQY,3.5EQY_Y,2,NO,PP1 ,16Y
PP1,NO,3-6-1,FALSE,YES,V,,PP1,6,YES,X,TRUE,YES,3,6EQN,3.6EQN_X,1,NO,PP1 > V,16Y
OBJ,YES,3-6-2,FALSE,NO,NONE,,OBJ,6,NO,Y,TRUE,NO,3,6EQN,3.6EQN_Y,2,NO,OBJ ,16Y
OBJ,YES,3-7-1,FALSE,NO,NONE,,OBJ,7,NO,X,FALSE,NO,3,7EDN,3.7EDN_X,1,NO,OBJ ,16Y
OBJ,YES,3-7-2,FALSE,NO,PP1,,OBJ > PP1,7,YES,Y,FALSE,NO,3,7EDN,3.7EDN_Y,2,NO,OBJ > PP1,16Y
OBJ,YES,3-8-1,FALSE,NO,PP1,,OBJ > PP1,8,YES,X,FALSE,NO,3,8EDN,3.8EDN_X,1,NO,OBJ > PP1,16Y
PP1,YES,3-8-2,FALSE,NO,OBJ,,PP1 > OBJ,8,YES,Y,FALSE,NO,3,8EDN,3.8EDN_Y,2,NO,PP1 > OBJ,16Y
OBJ,YES,3-9-1,TRUE,YES,V,,OBJ > PP1,9,YES,X,FALSE,NO,3,9EDY,3.9EDY_X,1,NO,OBJ > V PP1,16Y
OBJ,YES,3-9-2,TRUE,YES,V,,OBJ > PP1,9,YES,Y,FALSE,NO,3,9EDY,3.9EDY_Y,2,NO,OBJ > V PP1,16Y
PP1,YES,4-1-1,FALSE,NO,OBJ,PP2,PP1 > OBJ,1,YES,X,TRUE,YES,4,1EQN,4.1EQN_X,1,YES,PP1 > OBJ,16X
OBJ,YES,4-1-2,FALSE,NO,NONE,,OBJ,1,NO,Y,TRUE,YES,4,1EQN,4.1EQN_Y,2,NO,OBJ ,16X
V,YES,4-10-1,FALSE,YES,OBJ,,OBJ,10,NO,X,FALSE,NO,4,10EDN,4.10EDN_X,1,NO,V > OBJ,16X
OBJ,YES,4-10-2,FALSE,NO,NONE,,OBJ,10,NO,Y,FALSE,NO,4,10EDN,4.10EDN_Y,2,NO,OBJ ,16X
PP1,YES,4-11-1,TRUE,NO,OBJ,,PP1 > OBJ,11,YES,X,TRUE,YES,4,11EQY,4.11EQY_X,1,NO,PP1 > OBJ,16X
PP1,YES,4-11-2,TRUE,NO,OBJ,,PP1 > OBJ,11,YES,Y,TRUE,YES,4,11EQY,4.11EQY_Y,2,NO,PP1 > OBJ,16X
OBJ,YES,4-12-1,FALSE,NO,NONE,,OBJ,12,NO,X,TRUE,YES,4,12EQN,4.12EQN_X,1,NO,OBJ ,16X
PP1,NO,4-12-2,FALSE,NO,NONE,,PP1,12,YES,Y,TRUE,YES,4,12EQN,4.12EQN_Y,2,NO,PP1 ,16X
PP1,YES,4-13-1,TRUE,NO,OBJ,,PP1 > OBJ,13,YES,X,TRUE,NO,4,13EQY,4.13EQY_X,1,NO,PP1 > OBJ,16X
PP1,NO,4-13-2,TRUE,NO,NONE,,PP1,13,YES,Y,TRUE,YES,4,13EQY,4.13EQY_Y,2,NO,PP1 ,16X
PP1,YES,4-14-1,TRUE,NO,OBJ,PP2,PP1 > OBJ,14,YES,X,FALSE,NO,4,14EDY,4.14EDY_X,1,YES,PP1 > OBJ,16X
PP1,YES,4-14-2,TRUE,NO,OBJ,,PP1 > OBJ,14,YES,Y,FALSE,NO,4,14EDY,4.14EDY_Y,2,NO,PP1 > OBJ,16X
PP1,YES,4-15-1,FALSE,NO,OBJ,PP2,PP1 > OBJ,15,YES,X,TRUE,YES,4,15EQN,4.15EQN_X,1,YES,PP1 > OBJ,16X
OBJ,YES,4-15-2,FALSE,NO,NONE,,OBJ,15,NO,Y,TRUE,YES,4,15EQN,4.15EQN_Y,2,NO,OBJ ,16X
PP1,NO,4-16-1,TRUE,NO,NONE,,PP1,16,YES,X,FALSE,NO,4,16EDY,4.16EDY_X,1,NO,PP1 ,16X
PP1,NO,4-16-2,TRUE,YES,V,,PP1,16,YES,Y,FALSE,NO,4,16EDY,4.16EDY_Y,2,NO,PP1 > V,16X
PP1,NO,4-2-1,FALSE,NO,NONE,,PP1,2,YES,X,FALSE,NO,4,2EDN,4.2EDN_X,1,NO,PP1 ,16X
OBJ,YES,4-2-2,FALSE,NO,PP1,,OBJ > PP1,2,YES,Y,FALSE,NO,4,2EDN,4.2EDN_Y,2,NO,OBJ > PP1,16X
NONE,YES,4-3-1,FALSE,NO,NONE,,OBJ PP1,3,YES,X,FALSE,NO,4,3EDN,4.3EDN_X,1,NO,OBJ PP1,16X
