isFiller,Condition_Q,Condition_GP,Participant,Item,irt,File_pair
False,False,True,17,11,2429,17.11EDY
True,False,True,17,18,10139,17.18FDY
False,True,False,1,3,3523,1.3EQN
False,False,True,1,7,1905,1.7EDY
True,True,False,1,47,3231,1.47FQN
True,False,True,1,20,2011,1.20FDY
False,False,False,1,15,1749,1.15EDN
False,False,True,1,11,1869,1.11EDY
True,False,True,1,18,2226,1.18FDY
False,True,False,1,5,1672,1.5EQN
True,True,False,1,41,2819,1.41FQN
True,False,False,1,36,1839,1.36FDN
True,True,True,1,32,3918,1.32FQY
True,False,True,1,26,1701,1.26FDY
False,True,True,1,6,1752,1.6EQY
True,False,True,1,21,2934,1.21FDY
False,True,False,1,2,2059,1.2EQN
True,True,False,1,46,1765,1.46FQN
True,False,True,1,19,2245,1.19FDY
False,False,False,1,12,2099,1.12EDN
False,True,True,1,16,1442,1.16EQY
False,False,False,1,9,1560,1.9EDN
True,False,True,1,27,3324,1.27FDY
True,True,False,1,37,1859,1.37FQN
True,True,False,1,40,1320,1.40FQN
False,False,True,1,13,2089,1.13EDY
True,False,True,1,17,3624,1.17FDY
False,False,True,1,8,1620,1.8EDY
True,True,False,1,48,1445,1.48FQN
True,False,True,1,22,2089,1.22FDY
False,False,False,1,1,1611,1.1EDN
True,False,False,1,45,1215,1.45FDN
True,True,False,1,39,2415,1.39FQN
True,True,False,1,43,1582,1.43FQN
True,False,False,1,34,2035,1.34FDN
True,True,True,1,30,1662,1.30FQY
True,False,True,1,24,1819,1.24FDY
True,False,True,1,29,4367,1.29FDY
False,True,True,1,4,3025,1.4EQY
True,False,True,1,23,2349,1.23FDY
True,False,False,1,44,1979,1.44FDN
True,True,False,1,33,3042,1.33FQN
True,True,True,1,31,1769,1.31FQY
True,False,True,1,28,2005,1.28FDY
True,True,False,1,38,6625,1.38FQN
True,True,False,1,35,3276,1.35FQN
True,True,False,1,42,930,1.42FQN
True,True,True,1,25,-360,1.25FQY
False,True,False,1,10,2049,1.10EQN
False,True,True,1,14,3054,1.14EQY
True,False,True,10,25,8825,10.25FDY
True,False,False,10,42,7589,10.42FDN
True,False,False,10,35,8003,10.35FDN
False,True,True,10,1,8978,10.1EQY
True,False,False,10,38,9476,10.38FDN
True,True,True,10,28,9379,10.28FQY
True,False,True,10,31,8206,10.31FDY
False,True,False,10,8,6939,10.8EQN
False,False,False,10,16,9729,10.16EDN
False,True,True,10,12,9559,10.12EQY
True,False,False,10,33,5971,10.33FDN
True,True,False,10,44,6719,10.44FQN
True,True,True,10,23,9019,10.23FQY
True,True,True,10,29,8652,10.29FQY
True,True,True,10,24,9456,10.24FQY
True,True,False,10,34,11836,10.34FQN
True,False,True,10,30,9913,10.30FDY
True,False,False,10,43,9502,10.43FDN
True,False,False,10,39,6819,10.39FDN
False,False,False,10,4,9689,10.4EDN
False,True,True,10,15,10382,10.15EQY
False,True,False,10,11,8229,10.11EQN
True,True,True,10,17,8633,10.17FQY
True,True,False,10,45,12352,10.45FQN
True,True,True,10,22,10435,10.22FQY
True,False,False,10,48,11210,10.48FDN
True,False,False,10,40,11058,10.40FDN
True,False,False,10,37,8472,10.37FDN
True,True,True,10,27,7839,10.27FQY
False,True,False,10,7,10532,10.7EQN
False,False,True,10,3,8055,10.3EDY
True,False,False,10,46,6240,10.46FDN
False,False,True,10,5,10444,10.5EDY
True,True,True,10,21,7199,10.21FQY
False,False,True,10,10,9703,10.10EDY
True,True,True,10,19,8723,10.19FQY
False,False,False,10,14,8173,10.14EDN
False,True,False,10,13,9326,10.13EQN
True,True,True,10,26,8176,10.26FQY
True,True,False,10,36,7239,10.36FQN
True,False,True,10,32,7469,10.32FDY
False,False,True,10,2,9399,10.2EDY
True,False,False,10,41,7219,10.41FDN
False,False,False,10,6,8429,10.6EDN
True,True,True,10,20,8159,10.20FQY
False,True,True,10,9,9689,10.9EQY
True,False,False,10,47,7696,10.47FDN
True,True,True,10,18,10273,10.18FQY
True,True,False,19,46,11321,19.46FQN
False,False,False,19,8,1446,19.8EDN
True,False,True,19,21,22686,19.21FDY
False,False,True,19,1,23056,19.1EDY
False,True,True,19,10,35792,19.10EQY
False,True,False,19,14,15868,19.14EQN
True,False,True,19,19,15998,19.19FDY
True,True,False,19,37,11585,19.37FQN
True,True,False,19,40,19494,19.40FQN
True,False,True,19,27,17196,19.27FDY
True,False,True,19,20,19604,19.20FDY
False,True,False,19,4,23415,19.4EQN
True,True,False,19,47,14628,19.47FQN
True,False,True,19,18,9758,19.18FDY
False,False,False,19,13,13222,19.13EDN
True,False,False,19,36,8906,19.36FDN
True,True,True,19,32,10329,19.32FQY
True,False,True,19,26,28642,19.26FDY
True,True,False,19,41,12982,19.41FQN
False,True,False,19,16,17808,19.16EQN
False,False,True,19,12,7972,19.12EDY
False,False,False,19,7,14688,19.7EDN
False,True,True,19,3,13932,19.3EQY
True,True,False,19,33,19088,19.33FQN
True,False,False,19,44,11790,19.44FDN
True,False,True,19,23,9969,19.23FDY
True,True,False,19,35,1199,19.35FQN
True,True,False,19,38,-210,19.38FQN
True,True,True,19,25,17314,19.25FQY
True,True,False,19,42,21054,19.42FQN
False,True,True,19,5,31555,19.5EQY
True,True,True,19,31,30992,19.31FQY
True,False,True,19,28,8939,19.28FDY
True,False,True,19,17,9838,19.17FDY
False,True,False,19,6,9682,19.6EQN
True,False,False,19,45,12681,19.45FDN
True,False,True,19,22,12835,19.22FDY
True,True,False,19,48,20340,19.48FQN
False,True,True,19,2,17578,19.2EQY
True,False,False,19,34,24515,19.34FDN
True,True,True,19,30,22369,19.30FQY
True,False,True,19,29,22832,19.29FDY
True,False,True,19,24,20651,19.24FDY
False,False,True,19,9,19566,19.9EDY
True,True,False,19,39,16102,19.39FQN
True,True,False,19,43,15478,19.43FQN
False,False,True,19,15,11545,19.15EDY
False,False,False,19,11,2672,19.11EDN
True,False,False,8,43,4886,8.43FDN
True,False,False,8,39,0,8.39FDN
True,True,True,8,24,25769,8.24FQY
True,True,True,8,29,4019,8.29FQY
True,True,False,8,34,2835,8.34FQN
False,False,False,8,3,7558,8.3EDN
False,True,True,8,7,3839,8.7EQY
True,False,True,8,30,5179,8.30FDY
True,True,True,8,17,10566,8.17FQY
False,True,True,8,13,0,8.13EQY
True,False,False,8,48,0,8.48FDN
False,False,False,8,5,0,8.5EDN
True,True,True,8,22,7860,8.22FQY
True,True,False,8,45,271,8.45FQN
True,True,True,8,28,0,8.28FQY
True,False,True,8,31,2130,8.31FDY
False,False,False,8,2,2843,8.2EDN
True,False,False,8,42,10400,8.42FDN
True,False,True,8,25,2220,8.25FDY
True,False,False,8,38,4543,8.38FDN
True,False,False,8,35,7768,8.35FDN
False,False,True,8,6,3105,8.6EDY
False,False,False,8,10,2520,8.10EDN
False,False,True,8,14,2969,8.14EDY
True,True,True,8,23,4799,8.23FQY
True,True,False,8,44,7710,8.44FQN
False,True,False,8,9,4010,8.9EQN
True,False,False,8,33,0,8.33FDN
True,False,False,8,41,20970,8.41FDN
False,True,False,8,1,0,8.1EQN
True,True,True,8,26,2519,8.26FQY
False,True,True,8,8,3209,8.8EQY
True,True,False,8,36,2309,8.36FQN
True,False,True,8,32,7860,8.32FDY
True,False,False,8,47,615,8.47FDN
True,True,True,8,20,2579,8.20FQY
False,True,False,8,15,7305,8.15EQN
True,True,True,8,18,2182,8.18FQY
False,True,True,8,11,-2490,8.11EQY
False,True,False,8,12,1920,8.12EQN
False,False,True,8,16,6743,8.16EDY
True,True,True,8,27,0,8.27FQY
True,False,False,8,40,5849,8.40FDN
True,False,False,8,37,0,8.37FDN
False,False,True,8,4,7896,8.4EDY
True,True,True,8,21,3180,8.21FQY
True,False,False,8,46,4109,8.46FDN
True,True,True,8,19,2509,8.19FQY
False,True,False,21,10,4439,21.10EQN
False,True,True,21,14,5668,21.14EQY
True,False,True,21,28,5274,21.28FDY
True,True,True,21,31,11712,21.31FQY
False,True,True,21,6,6478,21.6EQY
True,True,False,21,42,6038,21.42FQN
True,True,True,21,25,8956,21.25FQY
True,True,False,21,38,3359,21.38FQN
True,True,False,21,35,4845,21.35FQN
False,True,False,21,2,3460,21.2EQN
False,False,False,21,9,4558,21.9EDN
True,False,True,21,23,5458,21.23FDY
True,False,False,21,44,5728,21.44FDN
True,True,False,21,33,4848,21.33FQN
True,True,False,21,43,989,21.43FQN
True,True,False,21,39,9553,21.39FQN
False,True,False,21,3,5838,21.3EQN
False,False,True,21,7,7855,21.7EDY
True,False,True,21,24,9612,21.24FDY
True,False,True,21,29,12191,21.29FDY
True,False,False,21,34,5654,21.34FDN
True,True,True,21,30,5758,21.30FQY
False,True,False,21,5,8019,21.5EQN
True,True,False,21,48,7882,21.48FQN
True,False,True,21,22,3464,21.22FDY
True,False,False,21,45,8322,21.45FDN
True,False,True,21,17,4304,21.17FDY
False,False,True,21,13,536,21.13EDY
True,False,True,21,27,3982,21.27FDY
False,True,True,21,4,3809,21.4EQY
True,True,False,21,40,-300,21.40FQN
True,True,False,21,37,1358,21.37FQN
False,False,False,21,12,4541,21.12EDN
False,True,True,21,16,8109,21.16EQY
True,False,True,21,19,7815,21.19FDY
True,False,True,21,21,6201,21.21FDY
True,True,False,21,46,6798,21.46FQN
True,True,False,21,41,3598,21.41FQN
False,False,True,21,8,1736,21.8EDY
True,False,True,21,26,7109,21.26FDY
True,False,False,21,36,7152,21.36FDN
False,False,False,21,1,7855,21.1EDN
True,True,True,21,32,6021,21.32FQY
False,False,False,21,15,321,21.15EDN
True,False,True,21,18,5541,21.18FDY
False,False,True,21,11,4974,21.11EDY
True,True,False,21,47,3364,21.47FQN
True,False,True,21,20,4428,21.20FDY
True,False,False,212,48,5201,212.48FDN
False,False,False,212,3,6949,212.3EDN
False,True,True,212,7,10829,212.7EQY
True,True,False,212,45,6158,212.45FQN
True,True,True,212,22,4214,212.22FQY
True,True,True,212,17,3858,212.17FQY
False,True,True,212,13,7919,212.13EQY
True,False,False,212,43,6054,212.43FDN
True,False,False,212,39,6385,212.39FDN
True,True,True,212,29,4751,212.29FQY
True,True,True,212,24,6278,212.24FQY
True,False,True,212,30,6096,212.30FDY
False,False,False,212,5,6009,212.5EDN
True,True,False,212,34,9365,212.34FQN
False,False,False,212,2,4941,212.2EDN
True,True,False,212,44,4190,212.44FQN
True,True,True,212,23,3281,212.23FQY
True,False,False,212,33,5728,212.33FDN
False,False,True,212,6,4948,212.6EDY
False,False,False,212,10,4470,212.10EDN
False,False,True,212,14,6084,212.14EDY
True,True,True,212,28,4288,212.28FQY
True,False,True,212,31,4861,212.31FDY
True,False,True,212,25,5715,212.25FDY
True,False,False,212,42,5078,212.42FDN
True,False,False,212,35,6378,212.35FDN
True,False,False,212,38,5574,212.38FDN
False,True,False,212,9,4904,212.9EQN
False,True,False,212,15,11909,212.15EQN
True,True,True,212,18,3599,212.18FQY
False,True,True,212,11,6936,212.11EQY
False,True,False,212,1,3801,212.1EQN
True,False,False,212,47,3808,212.47FDN
False,True,True,212,8,7378,212.8EQY
True,True,True,212,20,4919,212.20FQY
True,False,False,212,41,3551,212.41FDN
True,True,True,212,26,4288,212.26FQY
True,False,True,212,32,3930,212.32FDY
True,True,False,212,36,4049,212.36FQN
True,True,True,212,19,5894,212.19FQY
True,True,True,212,21,11158,212.21FQY
False,False,True,212,4,5108,212.4EDY
True,False,False,212,46,6409,212.46FDN
True,True,True,212,27,5208,212.27FQY
True,False,False,212,40,2760,212.40FDN
True,False,False,212,37,4037,212.37FDN
False,False,True,212,16,3998,212.16EDY
False,True,False,212,12,3581,212.12EQN
True,False,True,215,22,4078,215.22FDY
True,False,False,215,45,4428,215.45FDN
False,True,True,215,2,3961,215.2EQY
True,True,False,215,48,5292,215.48FQN
False,True,False,215,6,7003,215.6EQN
True,False,True,215,17,3848,215.17FDY
False,False,True,215,15,2785,215.15EDY
False,False,False,215,11,2842,215.11EDN
True,False,False,215,34,4275,215.34FDN
True,True,True,215,30,7032,215.30FQY
True,False,True,215,24,5584,215.24FDY
True,False,True,215,29,4319,215.29FDY
True,True,False,215,39,3768,215.39FQN
False,False,True,215,9,2909,215.9EDY
True,True,False,215,43,3098,215.43FQN
True,True,False,215,33,3671,215.33FQN
True,False,True,215,23,5278,215.23FDY
True,False,False,215,44,3661,215.44FDN
False,True,True,215,3,9939,215.3EQY
False,False,False,215,7,6351,215.7EDN
False,True,False,215,16,4295,215.16EQN
False,False,True,215,12,4548,215.12EDY
True,True,False,215,38,8086,215.38FQN
True,True,False,215,35,7009,215.35FQN
True,True,False,215,42,5737,215.42FQN
True,True,True,215,25,5648,215.25FQY
True,True,True,215,31,3957,215.31FQY
False,True,True,215,5,5028,215.5EQY
True,False,True,215,28,4576,215.28FDY
True,False,True,215,18,5071,215.18FDY
True,False,True,215,20,3284,215.20FDY
True,True,False,215,47,3824,215.47FQN
False,True,False,215,4,3938,215.4EQN
True,False,False,215,36,3788,215.36FDN
True,True,True,215,32,4524,215.32FQY
True,False,True,215,26,4141,215.26FDY
True,True,False,215,41,8319,215.41FQN
False,False,False,215,13,5687,215.13EDN
False,True,True,215,10,3981,215.10EQY
False,True,False,215,14,6015,215.14EQN
True,False,True,215,19,4697,215.19FDY
True,True,False,215,46,3758,215.46FQN
False,False,True,215,1,4328,215.1EDY
True,False,True,215,21,3841,215.21FDY
False,False,False,215,8,3054,215.8EDN
True,True,False,215,37,5211,215.37FQN
True,True,False,215,40,4858,215.40FQN
True,False,True,215,27,5978,215.27FDY
True,False,False,214,43,8238,214.43FDN
True,False,False,214,39,9739,214.39FDN
True,True,True,214,24,3030,214.24FQY
True,True,True,214,29,2398,214.29FQY
True,False,True,214,30,5550,214.30FDY
True,True,False,214,34,6672,214.34FQN
False,True,False,214,11,2459,214.11EQN
False,True,True,214,15,2315,214.15EQY
False,False,False,214,4,2025,214.4EDN
True,True,True,214,17,690,214.17FQY
True,False,False,214,48,2519,214.48FDN
True,True,True,214,22,1722,214.22FQY
True,True,False,214,45,3535,214.45FQN
True,True,True,214,28,4084,214.28FQY
True,False,True,214,31,10571,214.31FDY
True,False,False,214,42,6060,214.42FDN
True,False,True,214,25,5664,214.25FDY
True,False,False,214,38,1925,214.38FDN
True,False,False,214,35,2302,214.35FDN
False,True,False,214,8,1711,214.8EQN
False,True,True,214,12,4363,214.12EQY
False,False,False,214,16,7979,214.16EDN
False,True,True,214,1,3221,214.1EQY
True,True,True,214,23,2379,214.23FQY
True,True,False,214,44,655,214.44FQN
True,False,False,214,33,2181,214.33FDN
False,True,False,214,13,1950,214.13EQN
False,True,True,214,9,91,214.9EQY
True,False,False,214,41,2001,214.41FDN
True,True,True,214,26,5909,214.26FQY
True,False,True,214,32,-1291,214.32FDY
True,True,False,214,36,2670,214.36FQN
True,False,False,214,47,4347,214.47FDN
True,True,True,214,20,1761,214.20FQY
False,False,False,214,6,2129,214.6EDN
False,False,True,214,2,18424,214.2EDY
True,True,True,214,18,3292,214.18FQY
False,False,True,214,5,3535,214.5EDY
True,True,True,214,27,3662,214.27FQY
True,False,False,214,40,1749,214.40FDN
True,False,False,214,37,780,214.37FDN
True,True,True,214,21,8502,214.21FQY
True,False,False,214,46,5324,214.46FDN
False,False,True,214,3,2537,214.3EDY
True,True,True,214,19,2885,214.19FQY
False,True,False,214,7,12978,214.7EQN
False,False,False,214,14,3061,214.14EDN
False,False,True,214,10,6909,214.10EDY
True,True,False,209,41,-240,209.41FQN
True,False,False,209,36,1949,209.36FDN
True,True,True,209,32,4741,209.32FQY
True,False,True,209,26,4778,209.26FDY
True,True,False,209,47,4154,209.47FQN
True,False,True,209,20,4068,209.20FDY
False,True,True,209,4,3875,209.4EQY
False,False,False,209,15,1818,209.15EDN
False,False,True,209,11,3621,209.11EDY
True,False,True,209,18,3741,209.18FDY
False,False,False,209,12,3124,209.12EDN
False,True,True,209,16,2608,209.16EQY
True,False,True,209,27,3801,209.27FDY
True,True,False,209,37,3045,209.37FQN
True,True,False,209,40,5094,209.40FQN
True,False,True,209,21,3144,209.21FDY
False,False,False,209,1,3881,209.1EDN
True,True,False,209,46,6162,209.46FQN
False,False,True,209,8,3671,209.8EDY
True,False,True,209,19,2745,209.19FDY
True,True,False,209,39,2811,209.39FQN
True,True,False,209,43,2639,209.43FQN
False,False,False,209,9,3809,209.9EDN
True,False,False,209,34,3018,209.34FDN
True,True,True,209,30,3191,209.30FQY
True,False,True,209,24,3438,209.24FDY
True,False,True,209,29,3741,209.29FDY
False,False,True,209,13,3744,209.13EDY
True,False,True,209,17,4165,209.17FDY
True,True,False,209,48,3764,209.48FQN
False,True,False,209,2,3131,209.2EQN
True,False,True,209,22,3601,209.22FDY
True,False,False,209,45,2578,209.45FDN
False,True,True,209,6,4318,209.6EQY
True,True,True,209,31,3481,209.31FQY
True,False,True,209,28,3401,209.28FDY
True,True,False,209,38,3451,209.38FQN
False,True,False,209,5,2382,209.5EQN
True,True,False,209,35,3631,209.35FQN
True,True,False,209,42,4231,209.42FQN
True,True,True,209,25,3174,209.25FQY
False,True,False,209,10,3599,209.10EQN
False,True,True,209,14,4248,209.14EQY
True,False,True,209,23,2898,209.23FDY
True,False,False,209,44,4761,209.44FDN
False,True,False,209,3,1019,209.3EQN
False,False,True,209,7,5651,209.7EDY
True,True,False,209,33,3904,209.33FQN
True,False,True,207,17,7889,207.17FDY
True,False,False,207,45,12148,207.45FDN
True,False,True,207,22,6208,207.22FDY
True,True,False,207,48,8112,207.48FQN
True,True,True,207,30,8219,207.30FQY
True,False,False,207,34,4679,207.34FDN
False,False,False,207,8,8972,207.8EDN
True,False,True,207,29,7166,207.29FDY
True,False,True,207,24,7529,207.24FDY
True,True,False,207,39,4158,207.39FQN
False,False,True,207,1,6652,207.1EDY
True,True,False,207,43,5484,207.43FQN
False,False,True,207,15,13409,207.15EDY
False,False,False,207,11,2399,207.11EDN
False,False,True,207,12,2909,207.12EDY
False,True,False,207,16,7122,207.16EQN
True,True,False,207,33,7316,207.33FQN
True,False,False,207,44,8233,207.44FDN
True,False,True,207,23,5708,207.23FDY
True,True,False,207,35,5918,207.35FQN
True,True,False,207,38,4647,207.38FQN
True,True,True,207,25,6061,207.25FQY
False,True,False,207,4,6359,207.4EQN
True,True,False,207,42,5938,207.42FQN
True,True,True,207,31,5310,207.31FQY
True,False,True,207,28,6889,207.28FDY
False,True,True,207,5,4214,207.5EQY
True,False,True,207,20,18758,207.20FDY
True,True,False,207,47,4318,207.47FQN
True,False,True,207,18,4465,207.18FDY
False,False,False,207,13,7109,207.13EDN
True,True,True,207,32,2130,207.32FQY
True,False,False,207,36,4218,207.36FDN
True,False,True,207,26,10380,207.26FDY
False,True,True,207,3,7114,207.3EQY
False,False,False,207,7,8138,207.7EDN
True,True,False,207,41,6829,207.41FQN
False,False,True,207,9,7492,207.9EDY
True,True,False,207,46,9782,207.46FQN
True,False,True,207,21,7959,207.21FDY
False,True,True,207,10,4531,207.10EQY
False,True,False,207,14,6706,207.14EQN
True,False,True,207,19,4651,207.19FDY
True,True,False,207,37,8509,207.37FQN
True,True,False,207,40,6815,207.40FQN
False,True,False,207,6,6553,207.6EQN
True,False,True,207,27,6368,207.27FDY
False,True,True,207,2,5681,207.2EQY
False,True,False,206,11,6015,206.11EQN
False,False,True,206,3,4227,206.3EDY
False,True,True,206,15,4734,206.15EQY
False,True,False,206,7,6489,206.7EQN
True,False,False,206,43,5107,206.43FDN
True,False,False,206,39,5031,206.39FDN
True,True,True,206,29,8398,206.29FQY
True,True,True,206,24,3791,206.24FQY
True,True,False,206,34,5809,206.34FQN
True,False,True,206,30,4224,206.30FDY
True,False,False,206,48,4711,206.48FDN
True,True,False,206,45,4148,206.45FQN
True,True,True,206,22,4568,206.22FQY
True,True,True,206,17,4338,206.17FQY
False,False,True,206,5,5468,206.5EDY
False,False,True,206,2,2691,206.2EDY
False,False,False,206,6,5159,206.6EDN
True,True,True,206,28,4658,206.28FQY
True,False,True,206,31,6619,206.31FDY
True,False,True,206,25,4288,206.25FDY
True,False,False,206,42,3341,206.42FDN
True,False,False,206,35,4661,206.35FDN
True,False,False,206,38,4548,206.38FDN
True,True,False,206,44,4221,206.44FQN
True,True,True,206,23,3201,206.23FQY
True,False,False,206,33,3178,206.33FDN
False,False,False,206,16,6148,206.16EDN
False,True,True,206,12,4244,206.12EQY
False,True,True,206,9,7731,206.9EQY
