isFiller,Condition_Q,Condition_GP,Participant,Item,irt,File_pair
True,False,False,206,41,4431,206.41FDN
True,True,True,206,26,7858,206.26FQY
True,True,False,206,36,3238,206.36FQN
True,False,True,206,32,4624,206.32FDY
False,True,False,206,13,4904,206.13EQN
False,True,True,206,1,4878,206.1EQY
False,True,False,206,8,4124,206.8EQN
True,True,True,206,18,4588,206.18FQY
True,False,False,206,47,5074,206.47FDN
True,True,True,206,20,3908,206.20FQY
True,True,True,206,27,3778,206.27FQY
True,False,False,206,40,3248,206.40FDN
True,False,False,206,37,6724,206.37FDN
False,False,False,206,4,5078,206.4EDN
True,True,True,206,19,5608,206.19FQY
False,False,False,206,14,3271,206.14EDN
False,False,True,206,10,852,206.10EDY
True,True,True,206,21,6982,206.21FQY
True,False,False,206,46,4628,206.46FDN
False,True,False,201,2,4571,201.2EQN
False,True,True,201,6,4971,201.6EQY
True,True,True,201,30,3564,201.30FQY
True,False,False,201,34,4481,201.34FDN
True,False,True,201,24,5668,201.24FDY
True,False,True,201,29,3124,201.29FDY
True,True,False,201,39,4201,201.39FQN
True,True,False,201,43,5712,201.43FQN
True,False,True,201,22,3568,201.22FDY
True,False,False,201,45,3398,201.45FDN
True,True,False,201,48,5348,201.48FQN
False,False,True,201,13,2850,201.13EDY
True,False,True,201,17,4001,201.17FDY
False,False,False,201,9,3328,201.9EDN
False,True,True,201,14,5484,201.14EQY
False,True,False,201,3,3928,201.3EQN
False,False,True,201,7,6185,201.7EDY
False,True,False,201,10,6322,201.10EQN
True,True,False,201,38,4131,201.38FQN
True,True,False,201,35,4354,201.35FQN
True,True,False,201,42,5760,201.42FQN
True,True,True,201,25,3618,201.25FQY
True,True,True,201,31,2761,201.31FQY
True,False,True,201,28,3508,201.28FDY
True,True,False,201,33,3877,201.33FQN
True,False,True,201,23,2519,201.23FDY
True,False,False,201,44,4097,201.44FDN
False,True,False,201,5,5692,201.5EQN
True,True,True,201,32,4041,201.32FQY
True,False,False,201,36,2927,201.36FDN
True,False,True,201,26,8158,201.26FDY
True,True,False,201,41,4324,201.41FQN
False,True,True,201,4,3614,201.4EQY
False,False,True,201,11,5218,201.11EDY
True,False,True,201,18,3111,201.18FDY
False,False,False,201,15,4108,201.15EDN
True,False,True,201,20,8278,201.20FDY
True,True,False,201,47,4811,201.47FQN
True,True,False,201,37,5374,201.37FQN
True,True,False,201,40,959,201.40FQN
True,False,True,201,27,3478,201.27FDY
False,False,False,201,1,5064,201.1EDN
False,True,True,201,16,3544,201.16EQY
False,False,False,201,12,2861,201.12EDN
False,False,True,201,8,5985,201.8EDY
True,False,True,201,19,1020,201.19FDY
True,True,False,201,46,5174,201.46FQN
True,False,True,201,21,6312,201.21FDY
False,False,True,208,6,3435,208.6EDY
True,True,True,208,18,2985,208.18FQY
False,True,True,208,11,2649,208.11EQY
False,False,False,208,2,2869,208.2EDN
False,True,False,208,15,3418,208.15EQN
True,True,True,208,20,2819,208.20FQY
True,False,False,208,47,2904,208.47FDN
True,True,True,208,26,3119,208.26FQY
True,False,True,208,32,3174,208.32FDY
True,True,False,208,36,3061,208.36FQN
True,False,False,208,41,2899,208.41FDN
False,True,False,208,9,2875,208.9EQN
False,False,False,208,3,3526,208.3EDN
False,True,True,208,7,4677,208.7EQY
True,True,True,208,19,3121,208.19FQY
True,False,False,208,46,2712,208.46FDN
True,True,True,208,21,3958,208.21FQY
True,False,False,208,40,3155,208.40FDN
True,False,False,208,37,3066,208.37FDN
True,True,True,208,27,2922,208.27FQY
False,False,True,208,16,3191,208.16EDY
False,True,False,208,12,2515,208.12EQN
False,False,False,208,5,3264,208.5EDN
True,True,True,208,22,3385,208.22FQY
True,True,False,208,45,2919,208.45FQN
True,False,False,208,48,5025,208.48FDN
False,False,True,208,4,4243,208.4EDY
True,True,True,208,17,3491,208.17FQY
False,True,True,208,13,3545,208.13EQY
True,True,True,208,24,3545,208.24FQY
True,True,True,208,29,1350,208.29FQY
True,False,True,208,30,2219,208.30FDY
True,True,False,208,34,759,208.34FQN
True,False,False,208,43,2942,208.43FDN
True,False,False,208,39,3588,208.39FDN
True,False,False,208,33,2889,208.33FDN
True,True,True,208,23,2545,208.23FQY
True,True,False,208,44,3305,208.44FQN
False,True,True,208,8,3291,208.8EQY
False,True,False,208,1,2682,208.1EQN
False,False,True,208,14,4278,208.14EDY
False,False,False,208,10,3668,208.10EDN
True,False,False,208,42,3606,208.42FDN
True,False,True,208,25,3279,208.25FDY
True,False,False,208,38,3408,208.38FDN
True,False,False,208,35,3636,208.35FDN
True,True,True,208,28,2951,208.28FQY
True,False,True,208,31,4381,208.31FDY
True,False,True,4,31,6572,4.31FDY
True,True,True,4,28,3558,4.28FQY
True,False,False,4,38,6474,4.38FDN
True,False,False,4,35,9669,4.35FDN
True,False,False,4,42,10689,4.42FDN
True,False,True,4,25,0,4.25FDY
False,False,False,4,5,0,4.5EDN
False,False,False,4,10,6729,4.10EDN
False,False,True,4,14,8479,4.14EDY
False,True,True,4,7,0,4.7EQY
False,False,False,4,3,2109,4.3EDN
True,True,True,4,23,0,4.23FQY
True,True,False,4,44,7110,4.44FQN
True,False,False,4,33,14712,4.33FDN
True,False,False,4,39,1162,4.39FDN
True,False,False,4,43,7421,4.43FDN
True,False,True,4,30,8439,4.30FDY
True,True,False,4,34,-89,4.34FQN
True,True,True,4,24,3226,4.24FQY
True,True,True,4,29,11241,4.29FQY
False,True,False,4,9,19890,4.9EQN
False,False,True,4,6,3305,4.6EDY
False,True,True,4,13,0,4.13EQY
False,False,False,4,2,11369,4.2EDN
True,True,True,4,17,2319,4.17FQY
True,False,False,4,48,11314,4.48FDN
True,True,True,4,22,9959,4.22FQY
True,True,False,4,45,9579,4.45FQN
False,False,True,4,16,5294,4.16EDY
False,True,False,4,12,8535,4.12EQN
True,True,True,4,27,6021,4.27FQY
True,False,False,4,37,4861,4.37FDN
True,False,False,4,40,10318,4.40FDN
True,True,True,4,21,6009,4.21FQY
True,False,False,4,46,6079,4.46FDN
False,True,True,4,8,14578,4.8EQY
True,True,True,4,19,5751,4.19FQY
False,True,False,4,1,8459,4.1EQN
True,False,False,4,41,6361,4.41FDN
True,False,True,4,32,8772,4.32FDY
True,True,False,4,36,15318,4.36FQN
True,True,True,4,26,6691,4.26FQY
True,False,False,4,47,5855,4.47FDN
True,True,True,4,20,11459,4.20FQY
False,True,False,4,15,4709,4.15EQN
False,False,True,4,4,6540,4.4EDY
False,True,True,4,11,11159,4.11EQY
True,True,True,4,18,750,4.18FQY
True,False,True,15,20,7822,15.20FDY
True,True,False,15,47,10494,15.47FQN
True,False,True,15,18,7795,15.18FDY
False,False,True,15,1,8205,15.1EDY
False,False,False,15,13,12107,15.13EDN
False,False,False,15,8,7382,15.8EDN
True,False,True,15,26,5901,15.26FDY
True,True,True,15,32,5001,15.32FQY
True,False,False,15,36,8975,15.36FDN
True,True,False,15,41,7075,15.41FQN
True,True,False,15,46,6245,15.46FQN
True,False,True,15,21,8629,15.21FDY
False,True,True,15,10,15425,15.10EQY
True,False,True,15,19,6025,15.19FDY
False,True,False,15,14,6932,15.14EQN
False,True,False,15,4,9574,15.4EQN
True,True,False,15,40,8909,15.40FQN
True,True,False,15,37,14121,15.37FQN
True,False,True,15,27,6318,15.27FDY
True,False,True,15,17,5598,15.17FDY
False,True,True,15,5,7139,15.5EQY
True,False,False,15,45,8699,15.45FDN
True,False,True,15,22,5281,15.22FDY
True,True,False,15,48,10708,15.48FQN
True,False,True,15,29,7255,15.29FDY
True,False,True,15,24,8715,15.24FDY
True,True,True,15,30,8022,15.30FQY
True,False,False,15,34,10337,15.34FDN
True,True,False,15,43,7818,15.43FQN
True,True,False,15,39,7079,15.39FQN
False,False,True,15,15,7728,15.15EDY
False,False,False,15,11,4921,15.11EDN
False,True,True,15,3,8055,15.3EQY
False,False,False,15,7,15421,15.7EDN
False,False,True,15,12,7545,15.12EDY
False,True,False,15,16,20758,15.16EQN
False,False,True,15,9,7755,15.9EDY
True,True,False,15,33,8912,15.33FQN
True,False,False,15,44,7705,15.44FDN
True,False,True,15,23,6908,15.23FDY
True,True,True,15,25,9285,15.25FQY
True,True,False,15,42,9674,15.42FQN
True,True,False,15,35,6338,15.35FQN
True,True,False,15,38,9654,15.38FQN
True,False,True,15,28,6912,15.28FDY
True,True,True,15,31,10554,15.31FQY
False,True,True,15,2,5398,15.2EQY
False,True,False,15,6,9348,15.6EQN
True,True,True,3,25,11069,3.25FQY
True,True,False,3,42,0,3.42FQN
True,True,False,3,35,7289,3.35FQN
True,True,False,3,38,9540,3.38FQN
True,False,True,3,28,-59,3.28FDY
True,True,True,3,31,4380,3.31FQY
False,False,True,3,9,11429,3.9EDY
False,True,False,3,6,6315,3.6EQN
False,True,True,3,2,1402,3.2EQY
False,True,False,3,16,1269,3.16EQN
False,False,True,3,12,8310,3.12EDY
True,True,False,3,33,2879,3.33FQN
True,False,False,3,44,11159,3.44FDN
True,False,True,3,23,8195,3.23FDY
True,False,True,3,29,8272,3.29FDY
True,False,True,3,24,8209,3.24FDY
True,False,False,3,34,12089,3.34FDN
True,True,True,3,30,9389,3.30FQY
True,True,False,3,43,3691,3.43FQN
True,True,False,3,39,7108,3.39FQN
False,False,True,3,15,6780,3.15EDY
False,True,True,3,5,5940,3.5EQY
False,False,False,3,11,2909,3.11EDN
False,False,False,3,7,3540,3.7EDN
True,False,True,3,17,6630,3.17FDY
False,True,True,3,3,8129,3.3EQY
True,False,False,3,45,12209,3.45FDN
True,False,True,3,22,9149,3.22FDY
True,True,False,3,48,7612,3.48FQN
True,True,False,3,40,13469,3.40FQN
True,True,False,3,37,4979,3.37FQN
True,False,True,3,27,7079,3.27FDY
True,True,False,3,46,14128,3.46FQN
True,False,True,3,21,2280,3.21FDY
False,True,False,3,4,7919,3.4EQN
False,True,True,3,10,-180,3.10EQY
True,False,True,3,19,4571,3.19FDY
False,True,False,3,14,5940,3.14EQN
False,False,False,3,13,7369,3.13EDN
True,False,True,3,26,9032,3.26FDY
True,False,False,3,36,1509,3.36FDN
True,True,True,3,32,3711,3.32FQY
True,True,False,3,41,4771,3.41FQN
True,False,True,3,20,9793,3.20FDY
True,True,False,3,47,6570,3.47FQN
True,False,True,3,18,5160,3.18FDY
False,False,False,3,8,5071,3.8EDN
False,False,True,3,1,5430,3.1EDY
True,False,False,12,47,9559,12.47FDN
True,True,True,12,20,5341,12.20FQY
False,True,False,12,15,935,12.15EQN
False,True,True,12,11,912,12.11EQY
True,True,True,12,18,535,12.18FQY
False,False,True,12,4,10055,12.4EDY
True,False,False,12,41,6900,12.41FDN
True,True,False,12,36,7770,12.36FQN
True,False,True,12,32,1008,12.32FDY
True,True,True,12,26,-2669,12.26FQY
True,True,True,12,21,7439,12.21FQY
True,False,False,12,46,6442,12.46FDN
True,True,True,12,19,6900,12.19FQY
False,True,False,12,1,6271,12.1EQN
False,True,False,12,12,9769,12.12EQN
False,True,True,12,8,2229,12.8EQY
False,False,True,12,16,8755,12.16EDY
True,True,True,12,27,8105,12.27FQY
True,False,False,12,37,7694,12.37FDN
True,False,False,12,40,9599,12.40FDN
False,True,False,12,9,10031,12.9EQN
False,True,True,12,13,9142,12.13EQY
True,True,True,12,17,2481,12.17FQY
True,False,False,12,48,-389,12.48FDN
True,True,True,12,22,17225,12.22FQY
True,True,False,12,45,10828,12.45FQN
True,False,False,12,39,7889,12.39FDN
True,False,False,12,43,8485,12.43FDN
True,True,False,12,34,12238,12.34FQN
True,False,True,12,30,6391,12.30FDY
True,True,True,12,24,8572,12.24FQY
True,True,True,12,29,9895,12.29FQY
False,False,False,12,2,11999,12.2EDN
False,False,True,12,6,7619,12.6EDY
False,False,False,12,5,6392,12.5EDN
True,True,True,12,23,7619,12.23FQY
True,True,False,12,44,3339,12.44FQN
True,False,False,12,33,9428,12.33FDN
True,False,True,12,31,7830,12.31FDY
True,True,True,12,28,6985,12.28FQY
True,False,False,12,38,6768,12.38FDN
True,False,False,12,35,7928,12.35FDN
True,False,False,12,42,12975,12.42FDN
True,False,True,12,25,6652,12.25FDY
False,False,False,12,10,8425,12.10EDN
False,False,True,12,14,6878,12.14EDY
False,False,False,12,3,7029,12.3EDN
False,True,True,12,7,10026,12.7EQY
True,True,False,2,44,5880,2.44FQN
True,True,True,2,23,6912,2.23FQY
False,False,False,2,4,0,2.4EDN
True,False,False,2,33,7278,2.33FDN
False,True,True,2,12,5610,2.12EQY
False,False,False,2,16,5007,2.16EDN
True,False,True,2,31,5640,2.31FDY
True,True,True,2,28,3599,2.28FQY
True,False,False,2,35,5587,2.35FDN
True,False,False,2,38,600,2.38FDN
True,False,True,2,25,0,2.25FDY
True,False,False,2,42,7352,2.42FDN
True,False,False,2,48,3209,2.48FDN
False,True,True,2,1,6330,2.1EQY
True,True,False,2,45,4409,2.45FQN
True,True,True,2,22,635,2.22FQY
False,True,False,2,8,2124,2.8EQN
True,True,True,2,17,5945,2.17FQY
False,True,False,2,11,3454,2.11EQN
False,True,True,2,15,1298,2.15EQY
True,False,False,2,39,438,2.39FDN
True,False,False,2,43,4720,2.43FDN
True,False,True,2,30,6000,2.30FDY
True,True,False,2,34,4619,2.34FQN
True,True,True,2,29,9299,2.29FQY
True,True,True,2,24,6015,2.24FQY
False,False,False,2,14,5984,2.14EDN
True,True,True,2,19,1949,2.19FQY
False,False,True,2,10,6544,2.10EDY
True,True,True,2,21,5310,2.21FQY
False,False,True,2,2,8172,2.2EDY
True,False,False,2,46,4081,2.46FDN
False,False,False,2,6,7769,2.6EDN
True,True,True,2,27,8832,2.27FQY
False,True,True,2,9,8595,2.9EQY
True,False,False,2,37,3749,2.37FDN
True,False,False,2,40,3089,2.40FDN
True,True,True,2,18,8012,2.18FQY
True,False,False,2,47,5887,2.47FDN
True,True,True,2,20,9389,2.20FQY
False,True,False,2,7,4139,2.7EQN
False,False,True,2,3,7809,2.3EDY
True,False,False,2,41,6238,2.41FDN
False,False,True,2,5,7928,2.5EDY
True,False,True,2,32,7530,2.32FDY
True,True,False,2,36,1218,2.36FQN
True,True,True,2,26,0,2.26FQY
False,True,False,2,13,4934,2.13EQN
False,True,True,13,6,10889,13.6EQY
True,False,True,13,26,11729,13.26FDY
True,True,True,13,32,7111,13.32FQY
True,False,False,13,36,13981,13.36FDN
True,True,False,13,41,6120,13.41FQN
False,True,False,13,2,662,13.2EQN
True,False,True,13,18,8640,13.18FDY
False,False,True,13,11,-2370,13.11EDY
False,False,False,13,15,3326,13.15EDN
False,False,False,13,9,10261,13.9EDN
True,False,True,13,20,12088,13.20FDY
True,True,False,13,47,9330,13.47FQN
False,True,False,13,3,9186,13.3EQN
True,True,False,13,40,16028,13.40FQN
False,False,True,13,7,11550,13.7EDY
True,True,False,13,37,812,13.37FQN
True,False,True,13,27,9976,13.27FDY
False,True,True,13,16,12248,13.16EQY
False,False,False,13,12,6031,13.12EDN
True,False,True,13,19,8235,13.19FDY
True,True,False,13,46,27420,13.46FQN
False,True,False,13,5,8782,13.5EQN
True,False,True,13,21,10669,13.21FDY
True,False,True,13,24,8626,13.24FDY
True,False,True,13,29,9406,13.29FDY
False,True,True,13,4,9566,13.4EQY
True,True,True,13,30,15359,13.30FQY
True,False,False,13,34,12832,13.34FDN
True,True,False,13,43,10108,13.43FQN
True,True,False,13,39,14688,13.39FQN
True,False,True,13,22,11908,13.22FDY
True,False,False,13,45,31499,13.45FDN
True,True,False,13,48,15119,13.48FQN
True,False,True,13,17,14232,13.17FDY
False,False,True,13,13,10981,13.13EDY
False,True,True,13,14,9626,13.14EQY
False,True,False,13,10,12112,13.10EQN
True,True,False,13,42,11131,13.42FQN
False,False,True,13,8,6000,13.8EDY
True,True,True,13,25,13650,13.25FQY
True,True,False,13,38,8280,13.38FQN
True,True,False,13,35,9085,13.35FQN
True,False,True,13,28,7662,13.28FDY
False,False,False,13,1,15665,13.1EDN
True,True,True,13,31,14742,13.31FQY
True,True,False,13,33,7039,13.33FQN
True,False,True,13,23,7002,13.23FDY
True,False,False,13,44,10259,13.44FDN
True,True,False,5,33,4080,5.33FQN
False,False,True,5,8,6960,5.8EDY
True,False,True,5,23,4103,5.23FDY
True,False,False,5,44,10566,5.44FDN
False,True,True,5,14,9419,5.14EQY
True,True,False,5,42,16919,5.42FQN
True,True,False,5,38,8851,5.38FQN
True,True,False,5,35,1913,5.35FQN
True,True,True,5,31,7829,5.31FQY
True,False,True,5,22,6825,5.22FDY
False,True,True,5,4,15653,5.4EQY
True,False,True,5,17,11420,5.17FDY
False,False,True,5,13,10799,5.13EDY
True,False,True,5,29,10896,5.29FDY
True,True,False,5,46,8436,5.46FQN
False,True,False,5,3,9176,5.3EQN
True,True,False,5,40,-2190,5.40FQN
True,False,True,5,27,10386,5.27FDY
False,False,False,5,12,13132,5.12EDN
False,True,False,5,2,8131,5.2EQN
True,False,True,5,20,6899,5.20FDY
True,False,True,5,26,-990,5.26FDY
True,True,True,5,32,11278,5.32FQY
True,True,False,5,41,7846,5.41FQN
False,False,False,5,9,13811,5.9EDN
True,False,False,14,41,13182,14.41FDN
False,False,True,14,3,12418,14.3EDY
False,True,False,14,7,8893,14.7EQN
True,True,False,14,36,7404,14.36FQN
True,False,True,14,32,4918,14.32FDY
True,True,True,14,26,11609,14.26FQY
False,True,False,14,13,14458,14.13EQN
True,True,True,14,18,12645,14.18FQY
True,False,False,14,47,8132,14.47FDN
False,False,True,14,5,8005,14.5EDY
True,True,True,14,20,13994,14.20FQY
True,True,True,14,27,10438,14.27FQY
False,False,False,14,6,8662,14.6EDN
True,False,False,14,37,12414,14.37FDN
True,False,False,14,40,6249,14.40FDN
False,False,True,14,2,15405,14.2EDY
False,False,False,14,14,6228,14.14EDN
True,True,True,14,19,6961,14.19FQY
False,False,True,14,10,6240,14.10EDY
True,True,True,14,21,9049,14.21FQY
False,True,True,14,9,15562,14.9EQY
True,False,False,14,46,12065,14.46FDN
False,True,False,14,11,6660,14.11EQN
False,True,True,14,15,10268,14.15EQY
True,False,False,14,39,5384,14.39FDN
False,True,False,14,8,5011,14.8EQN
True,False,False,14,43,6599,14.43FDN
True,True,False,14,34,7609,14.34FQN
True,False,True,14,30,6480,14.30FDY
True,True,True,14,29,6522,14.29FQY
False,True,True,14,1,12648,14.1EQY
True,True,True,14,24,10558,14.24FQY
True,False,False,14,48,7176,14.48FDN
True,True,False,14,45,11115,14.45FQN
True,True,True,14,22,13453,14.22FQY
True,True,True,14,17,7962,14.17FQY
True,False,True,14,31,4951,14.31FDY
True,True,True,14,28,6090,14.28FQY
False,False,False,14,4,18488,14.4EDN
True,False,False,14,35,5518,14.35FDN
True,False,False,14,38,10344,14.38FDN
True,False,True,14,25,12659,14.25FDY
True,False,False,14,42,8580,14.42FDN
True,True,False,14,44,11148,14.44FQN
True,True,True,14,23,9262,14.23FQY
True,False,False,14,33,10320,14.33FDN
False,False,False,14,16,6509,14.16EDN
False,True,True,14,12,10868,14.12EQY
False,True,False,22,13,7890,22.13EQN
True,False,False,22,41,4931,22.41FDN
False,True,True,22,1,11189,22.1EQY
True,True,True,22,26,565,22.26FQY
False,True,False,22,8,5135,22.8EQN
True,False,True,22,32,5998,22.32FDY
True,True,False,22,36,3121,22.36FQN
True,False,False,22,47,2708,22.47FDN
True,True,True,22,20,6210,22.20FQY
True,True,True,22,18,10858,22.18FQY
True,True,True,22,27,4488,22.27FQY
True,False,False,22,40,4924,22.40FDN
False,False,False,22,4,3238,22.4EDN
True,False,False,22,37,5519,22.37FDN
True,True,True,22,21,5601,22.21FQY
True,False,False,22,46,7032,22.46FDN
True,True,True,22,19,6538,22.19FQY
False,False,False,22,14,5027,22.14EDN
False,False,True,22,10,7069,22.10EDY
True,False,False,22,43,7271,22.43FDN
True,False,False,22,39,5401,22.39FDN
True,True,True,22,29,2746,22.29FQY
False,True,False,22,7,3041,22.7EQN
True,True,True,22,24,6025,22.24FQY
False,False,True,22,3,4515,22.3EDY
True,False,True,22,30,3868,22.30FDY
True,True,False,22,34,3434,22.34FQN
False,True,False,22,11,3911,22.11EQN
False,True,True,22,15,5878,22.15EQY
True,True,True,22,17,6691,22.17FQY
True,False,False,22,48,6969,22.48FDN
True,True,False,22,45,8520,22.45FQN
False,False,True,22,5,4154,22.5EDY
True,True,True,22,22,6930,22.22FQY
True,True,True,22,28,3084,22.28FQY
False,False,True,22,2,4906,22.2EDY
True,False,True,22,31,5651,22.31FDY
True,False,True,22,25,3989,22.25FDY
False,False,False,22,6,5501,22.6EDN
True,False,False,22,42,1922,22.42FDN
True,False,False,22,35,6612,22.35FDN
True,False,False,22,38,6801,22.38FDN
False,True,True,22,12,8520,22.12EQY
False,False,False,22,16,7608,22.16EDN
True,True,False,22,44,6750,22.44FQN
True,True,True,22,23,368,22.23FQY
True,False,False,22,33,4264,22.33FDN
False,True,True,22,9,5940,22.9EQY
