filename,Q_condition,item,inter_reading,GP_condition,participant
1.10EQN,True,10,2550,False,1
1.11EDY,False,11,2300,True,1
1.12EDN,False,12,2800,False,1
1.13EDY,False,13,3300,True,1
1.14EQY,True,14,1800,True,1
1.15EDN,False,15,2300,False,1
1.16EQY,True,16,550,True,1
1.17FDY,False,17,3350,True,1
1.18FDY,False,18,2000,True,1
1.19FDY,False,19,4950,True,1
1.1EDN,False,1,1600,False,1
1.20FDY,False,20,2700,True,1
1.21FDY,False,21,1850,True,1
1.22FDY,False,22,2250,True,1
1.23FDY,False,23,1250,True,1
1.24FDY,False,24,3700,True,1
1.25FQY,True,25,6700,True,1
1.26FDY,False,26,2000,True,1
1.27FDY,False,27,4850,True,1
1.28FDY,False,28,1100,True,1
1.29FDY,False,29,4450,True,1
1.2EQN,True,2,2950,False,1
1.30FQY,True,30,2250,True,1
1.31FQY,True,31,2150,True,1
1.32FQY,True,32,4800,True,1
1.33FQN,True,33,2700,False,1
1.34FDN,False,34,1650,False,1
1.35FQN,True,35,4850,False,1
1.36FDN,False,36,450,False,1
1.37FQN,True,37,1000,False,1
1.38FQN,True,38,4850,False,1
1.39FQN,True,39,2550,False,1
1.3EQN,True,3,5800,False,1
1.40FQN,True,40,5600,False,1
1.41FQN,True,41,3500,False,1
1.42FQN,True,42,3650,False,1
1.43FQN,True,43,2800,False,1
1.44FDN,False,44,4750,False,1
1.45FDN,False,45,2000,False,1
1.46FQN,True,46,2350,False,1
1.47FQN,True,47,2350,False,1
1.48FQN,True,48,1600,False,1
1.4EQY,True,4,2700,True,1
1.5EQN,True,5,1800,False,1
1.6EQY,True,6,1850,True,1
1.7EDY,False,7,1400,True,1
1.8EDY,False,8,4400,True,1
1.9EDN,False,9,1750,False,1
10.10EDY,False,10,3400,True,10
10.11EQN,True,11,5250,False,10
10.12EQY,True,12,2800,True,10
10.13EQN,True,13,2450,False,10
10.14EDN,False,14,2900,False,10
10.15EQY,True,15,3600,True,10
10.16EDN,False,16,849,False,10
10.17FQY,True,17,3700,True,10
10.18FQY,True,18,2400,True,10
10.19FQY,True,19,4900,True,10
10.1EQY,True,1,4950,True,10
10.20FQY,True,20,3400,True,10
10.21FQY,True,21,4750,True,10
10.22FQY,True,22,3500,True,10
10.23FQY,True,23,3950,True,10
10.24FQY,True,24,4650,True,10
10.25FDY,False,25,2450,True,10
10.26FQY,True,26,1499,True,10
10.27FQY,True,27,3200,True,10
10.28FQY,True,28,1750,True,10
10.29FQY,True,29,3200,True,10
10.2EDY,False,2,3300,True,10
10.30FDY,False,30,4800,True,10
10.31FDY,False,31,2350,True,10
10.32FDY,False,32,3600,True,10
10.33FDN,False,33,4600,False,10
10.34FQN,True,34,5250,False,10
10.35FDN,False,35,4800,False,10
10.36FQN,True,36,5400,False,10
10.37FDN,False,37,1749,False,10
10.38FDN,False,38,5300,False,10
10.39FDN,False,39,3800,False,10
10.3EDY,False,3,4300,True,10
10.40FDN,False,40,3400,False,10
10.41FDN,False,41,5050,False,10
10.42FDN,False,42,3500,False,10
10.43FDN,False,43,4100,False,10
10.44FQN,True,44,3850,False,10
10.45FQN,True,45,4600,False,10
10.46FDN,False,46,5350,False,10
10.47FDN,False,47,3350,False,10
10.48FDN,False,48,4650,False,10
10.4EDN,False,4,-1,False,10
10.5EDY,False,5,1399,True,10
10.6EDN,False,6,3400,False,10
10.7EQN,True,7,3700,False,10
10.8EQN,True,8,4000,False,10
10.9EQY,True,9,5550,True,10
108.10EDN,False,10,-2,False,108
108.11EQY,True,11,-2,True,108
108.12EQN,True,12,-2,False,108
108.13EQY,True,13,-1,True,108
108.14EDY,False,14,-2,True,108
108.15EQN,True,15,2399,False,108
108.16EDY,False,16,-1,True,108
108.17FQY,True,17,-2,True,108
108.18FQY,True,18,0,True,108
108.19FQY,True,19,1400,True,108
108.1EQN,True,1,-2,False,108
108.20FQY,True,20,-2,True,108
108.21FQY,True,21,-2,True,108
108.22FQY,True,22,-2,True,108
108.23FQY,True,23,-2,True,108
108.24FQY,True,24,19200,True,108
108.25FDY,False,25,1350,True,108
108.26FQY,True,26,-2,True,108
108.27FQY,True,27,-2,True,108
108.28FQY,True,28,4499,True,108
108.29FQY,True,29,-2,True,108
108.2EDN,False,2,-2,False,108
108.30FDY,False,30,-2,True,108
108.31FDY,False,31,-2,True,108
108.32FDY,False,32,-2,True,108
108.33FDN,False,33,3149,False,108
108.34FQN,True,34,-2,False,108
108.35FDN,False,35,-2,False,108
108.36FQN,True,36,0,False,108
108.37FDN,False,37,-2,False,108
108.38FDN,False,38,-2,False,108
108.39FDN,False,39,-2,False,108
108.3EDN,False,3,-2,False,108
108.40FDN,False,40,-2,False,108
108.41FDN,False,41,-2,False,108
108.42FDN,False,42,-2,False,108
108.43FDN,False,43,0,False,108
108.44FQN,True,44,-2,False,108
108.45FQN,True,45,2900,False,108
108.46FDN,False,46,2499,False,108
108.47FDN,False,47,400,False,108
108.48FDN,False,48,-2,False,108
108.4EDY,False,4,-1,True,108
108.5EDN,False,5,500,False,108
108.6EDY,False,6,1450,True,108
108.7EQY,True,7,-2,True,108
108.8EQY,True,8,-2,True,108
108.9EQN,True,9,-2,False,108
11.10EQY,True,10,0,True,11
11.11EDN,False,11,1550,False,11
11.15EDY,False,15,1049,True,11
11.16EQN,True,16,5200,False,11
11.17FDY,False,17,849,True,11
11.18FDY,False,18,3450,True,11
11.19FDY,False,19,3800,True,11
11.1EDY,False,1,12650,True,11
11.21FDY,False,21,2699,True,11
11.23FDY,False,23,3350,True,11
11.24FDY,False,24,2149,True,11
11.25FQY,True,25,14250,True,11
11.27FDY,False,27,1700,True,11
11.28FDY,False,28,2249,True,11
11.29FDY,False,29,8050,True,11
11.30FQY,True,30,8700,True,11
11.31FQY,True,31,7550,True,11
11.32FQY,True,32,9850,True,11
11.34FDN,False,34,7600,False,11
11.35FQN,True,35,1299,False,11
11.36FDN,False,36,4500,False,11
11.37FQN,True,37,2900,False,11
11.39FQN,True,39,4900,False,11
11.3EQY,True,3,7250,True,11
11.41FQN,True,41,1600,False,11
11.42FQN,True,42,4850,False,11
11.43FQN,True,43,8199,False,11
11.44FDN,False,44,-1,False,11
11.45FDN,False,45,2949,False,11
11.47FQN,True,47,5350,False,11
11.48FQN,True,48,1849,False,11
11.4EQN,True,4,1349,False,11
11.5EQY,True,5,7400,True,11
11.6EQN,True,6,7000,False,11
11.7EDN,False,7,2349,False,11
11.8EDN,False,8,2950,False,11
12.10EDN,False,10,-1,False,12
12.11EQY,True,11,599,True,12
12.12EQN,True,12,1649,False,12
12.13EQY,True,13,2700,True,12
12.14EDY,False,14,2450,True,12
12.15EQN,True,15,-1,False,12
12.16EDY,False,16,1850,True,12
12.17FQY,True,17,1199,True,12
12.18FQY,True,18,-1,True,12
12.19FQY,True,19,4699,True,12
12.1EQN,True,1,1199,False,12
12.20FQY,True,20,4200,True,12
12.21FQY,True,21,3700,True,12
12.22FQY,True,22,12100,True,12
12.23FQY,True,23,1550,True,12
12.24FQY,True,24,-1,True,12
12.25FDY,False,25,-1,True,12
12.26FQY,True,26,549,True,12
12.27FQY,True,27,1100,True,12
12.28FQY,True,28,1249,True,12
12.29FQY,True,29,2300,True,12
12.2EDN,False,2,6650,False,12
12.30FDY,False,30,1200,True,12
12.31FDY,False,31,1249,True,12
12.32FDY,False,32,1250,True,12
12.33FDN,False,33,1649,False,12
12.34FQN,True,34,7700,False,12
12.35FDN,False,35,549,False,12
12.36FQN,True,36,1099,False,12
12.37FDN,False,37,-1,False,12
12.38FDN,False,38,2250,False,12
12.39FDN,False,39,3050,False,12
12.3EDN,False,3,750,False,12
12.40FDN,False,40,7700,False,12
12.41FDN,False,41,849,False,12
12.42FDN,False,42,2450,False,12
12.43FDN,False,43,1150,False,12
12.44FQN,True,44,2600,False,12
12.45FQN,True,45,1600,False,12
12.46FDN,False,46,900,False,12
12.47FDN,False,47,2050,False,12
12.48FDN,False,48,3400,False,12
12.4EDY,False,4,799,True,12
12.5EDN,False,5,1950,False,12
12.6EDY,False,6,1199,True,12
12.7EQY,True,7,4000,True,12
12.8EQY,True,8,10449,True,12
12.9EQN,True,9,7050,False,12
13.10EQN,True,10,8500,False,13
13.11EDY,False,11,4150,True,13
13.12EDN,False,12,1099,False,13
13.13EDY,False,13,4000,True,13
13.14EQY,True,14,2500,True,13
13.15EDN,False,15,1299,False,13
13.16EQY,True,16,10350,True,13
13.17FDY,False,17,1399,True,13
13.18FDY,False,18,6250,True,13
13.19FDY,False,19,2400,True,13
13.1EDN,False,1,13549,False,13
13.20FDY,False,20,1399,True,13
13.21FDY,False,21,1799,True,13
13.22FDY,False,22,11699,True,13
13.23FDY,False,23,-1,True,13
13.24FDY,False,24,300,True,13
13.25FQY,True,25,1850,True,13
13.26FDY,False,26,3650,True,13
13.27FDY,False,27,1399,True,13
13.28FDY,False,28,2750,True,13
13.29FDY,False,29,2100,True,13
13.2EQN,True,2,800,False,13
13.30FQY,True,30,0,True,13
13.31FQY,True,31,3200,True,13
13.32FQY,True,32,3300,True,13
13.33FQN,True,33,-1,False,13
13.34FDN,False,34,3399,False,13
13.35FQN,True,35,-1,False,13
13.36FDN,False,36,950,False,13
13.37FQN,True,37,6199,False,13
13.38FQN,True,38,1399,False,13
13.39FQN,True,39,1800,False,13
13.3EQN,True,3,1399,False,13
13.40FQN,True,40,1349,False,13
13.41FQN,True,41,2500,False,13
13.42FQN,True,42,7949,False,13
13.43FQN,True,43,2149,False,13
13.44FDN,False,44,1799,False,13
13.45FDN,False,45,5100,False,13
13.46FQN,True,46,16400,False,13
13.47FQN,True,47,3199,False,13
13.48FQN,True,48,799,False,13
13.4EQY,True,4,3650,True,13
13.5EQN,True,5,-1,False,13
13.6EQY,True,6,-1,True,13
13.7EDY,False,7,14950,True,13
13.8EDY,False,8,449,True,13
13.9EDN,False,9,1349,False,13
14.10EDY,False,10,1050,True,14
14.11EQN,True,11,1399,False,14
14.12EQY,True,12,2150,True,14
14.13EQN,True,13,6199,False,14
14.14EDN,False,14,-1,False,14
14.15EQY,True,15,9600,True,14
14.16EDN,False,16,4100,False,14
14.17FQY,True,17,-1,True,14
14.18FQY,True,18,-1,True,14
14.19FQY,True,19,1799,True,14
14.1EQY,True,1,2700,True,14
14.20FQY,True,20,8500,True,14
14.21FQY,True,21,2200,True,14
14.22FQY,True,22,7150,True,14
14.23FQY,True,23,12649,True,14
14.24FQY,True,24,4450,True,14
14.25FDY,False,25,1049,True,14
14.26FQY,True,26,2300,True,14
14.27FQY,True,27,4900,True,14
14.28FQY,True,28,4050,True,14
14.29FQY,True,29,2200,True,14
14.2EDY,False,2,-1,True,14
14.30FDY,False,30,1049,True,14
14.31FDY,False,31,2250,True,14
14.32FDY,False,32,2900,True,14
14.33FDN,False,33,699,False,14
14.34FQN,True,34,2700,False,14
14.35FDN,False,35,1850,False,14
14.36FQN,True,36,4500,False,14
14.37FDN,False,37,2800,False,14
14.38FDN,False,38,1150,False,14
14.39FDN,False,39,3599,False,14
14.3EDY,False,3,1700,True,14
14.40FDN,False,40,1000,False,14
14.41FDN,False,41,1300,False,14
14.42FDN,False,42,2750,False,14
14.43FDN,False,43,1200,False,14
14.44FQN,True,44,1299,False,14
14.45FQN,True,45,1850,False,14
14.46FDN,False,46,2200,False,14
14.47FDN,False,47,6999,False,14
14.48FDN,False,48,1349,False,14
14.4EDN,False,4,16050,False,14
14.5EDY,False,5,1599,True,14
14.6EDN,False,6,1099,False,14
14.7EQN,True,7,-1,False,14
14.8EQN,True,8,3700,False,14
14.9EQY,True,9,3149,True,14
15.10EQY,True,10,1350,True,15
15.11EDN,False,11,2250,False,15
15.12EDY,False,12,1450,True,15
15.13EDN,False,13,11400,False,15
15.14EQN,True,14,1050,False,15
15.15EDY,False,15,1750,True,15
15.16EQN,True,16,1199,False,15
15.17FDY,False,17,1050,True,15
15.18FDY,False,18,800,True,15
15.19FDY,False,19,1750,True,15
15.1EDY,False,1,1800,True,15
15.20FDY,False,20,1850,True,15
15.21FDY,False,21,3500,True,15
15.22FDY,False,22,800,True,15
15.23FDY,False,23,600,True,15
15.24FDY,False,24,1950,True,15
15.25FQY,True,25,600,True,15
15.26FDY,False,26,1250,True,15
15.27FDY,False,27,1350,True,15
15.28FDY,False,28,1250,True,15
15.29FDY,False,29,750,True,15
15.2EQY,True,2,1400,True,15
15.30FQY,True,30,1250,True,15
15.31FQY,True,31,1950,True,15
15.32FQY,True,32,650,True,15
15.33FQN,True,33,1250,False,15
15.34FDN,False,34,1450,False,15
15.35FQN,True,35,800,False,15
15.36FDN,False,36,1850,False,15
15.37FQN,True,37,1550,False,15
15.38FQN,True,38,1150,False,15
15.39FQN,True,39,1399,False,15
15.3EQY,True,3,1350,True,15
15.40FQN,True,40,1400,False,15
15.41FQN,True,41,1200,False,15
15.42FQN,True,42,600,False,15
15.43FQN,True,43,1250,False,15
15.44FDN,False,44,1000,False,15
15.45FDN,False,45,1150,False,15
15.46FQN,True,46,1350,False,15
15.47FQN,True,47,1550,False,15
15.48FQN,True,48,899,False,15
15.4EQN,True,4,1400,False,15
15.5EQY,True,5,1800,True,15
15.6EQN,True,6,1750,False,15
15.7EDN,False,7,1600,False,15
15.8EDN,False,8,1400,False,15
15.9EDY,False,9,1750,True,15
16.10EDN,False,10,4150,False,16
16.11EQY,True,11,1900,True,16
16.12EQN,True,12,2150,False,16
16.13EQY,True,13,2850,True,16
16.14EDY,False,14,1200,True,16
16.15EQN,True,15,3300,False,16
16.16EDY,False,16,1650,True,16
16.17FQY,True,17,1249,True,16
16.18FQY,True,18,1149,True,16
16.19FQY,True,19,1299,True,16
16.1EQN,True,1,2500,False,16
16.20FQY,True,20,2750,True,16
16.21FQY,True,21,2700,True,16
16.22FQY,True,22,3300,True,16
16.23FQY,True,23,1199,True,16
16.24FQY,True,24,15200,True,16
16.25FDY,False,25,7549,True,16
16.26FQY,True,26,1199,True,16
16.27FQY,True,27,3250,True,16
16.28FQY,True,28,2600,True,16
16.29FQY,True,29,-2,True,16
16.2EDN,False,2,4100,False,16
16.30FDY,False,30,1900,True,16
16.31FDY,False,31,1500,True,16
16.32FDY,False,32,1400,True,16
16.33FDN,False,33,4100,False,16
16.34FQN,True,34,3400,False,16
16.35FDN,False,35,1799,False,16
16.36FQN,True,36,1950,False,16
16.37FDN,False,37,3400,False,16
16.38FDN,False,38,-1,False,16
16.39FDN,False,39,1350,False,16
16.3EDN,False,3,2100,False,16
16.40FDN,False,40,2400,False,16
16.41FDN,False,41,3050,False,16
16.42FDN,False,42,2700,False,16
16.43FDN,False,43,3400,False,16
16.44FQN,True,44,3550,False,16
16.45FQN,True,45,2550,False,16
16.46FDN,False,46,1800,False,16
16.47FDN,False,47,4350,False,16
16.48FDN,False,48,4800,False,16
16.4EDY,False,4,-1,True,16
16.5EDN,False,5,3250,False,16
16.6EDY,False,6,2800,True,16
16.7EQY,True,7,12650,True,16
16.8EQY,True,8,2249,True,16
16.9EQN,True,9,2850,False,16
17.10EQN,True,10,6850,False,17
17.11EDY,False,11,1500,True,17
17.12EDN,False,12,900,False,17
17.13EDY,False,13,1750,True,17
17.14EQY,True,14,0,True,17
17.15EDN,False,15,2599,False,17
17.16EQY,True,16,3300,True,17
17.17FDY,False,17,2999,True,17
17.18FDY,False,18,499,True,17
17.19FDY,False,19,1350,True,17
17.1EDN,False,1,2900,False,17
17.20FDY,False,20,4900,True,17
17.21FDY,False,21,3000,True,17
17.22FDY,False,22,899,True,17
17.23FDY,False,23,3550,True,17
17.24FDY,False,24,3500,True,17
17.25FQY,True,25,3850,True,17
17.26FDY,False,26,400,True,17
17.27FDY,False,27,1700,True,17
17.28FDY,False,28,-1,True,17
17.29FDY,False,29,799,True,17
17.2EQN,True,2,1450,False,17
17.30FQY,True,30,2550,True,17
17.31FQY,True,31,2700,True,17
17.32FQY,True,32,1900,True,17
17.33FQN,True,33,2900,False,17
17.34FDN,False,34,799,False,17
17.35FQN,True,35,750,False,17
17.36FDN,False,36,1049,False,17
17.37FQN,True,37,2299,False,17
17.38FQN,True,38,2600,False,17
17.39FQN,True,39,8950,False,17
17.3EQN,True,3,1099,False,17
17.40FQN,True,40,3000,False,17
17.41FQN,True,41,999,False,17
17.42FQN,True,42,400,False,17
17.43FQN,True,43,1900,False,17
17.44FDN,False,44,1000,False,17
17.45FDN,False,45,5600,False,17
17.46FQN,True,46,1700,False,17
17.47FQN,True,47,1950,False,17
17.48FQN,True,48,3750,False,17
17.4EQY,True,4,2599,True,17
17.5EQN,True,5,0,False,17
17.6EQY,True,6,0,True,17
17.7EDY,False,7,3500,True,17
17.8EDY,False,8,4250,True,17
17.9EDN,False,9,949,False,17
19.10EQY,True,10,5600,True,19
19.11EDN,False,11,4800,False,19
19.12EDY,False,12,3250,True,19
19.13EDN,False,13,-2,False,19
19.14EQN,True,14,1399,False,19
19.15EDY,False,15,1250,True,19
19.16EQN,True,16,15900,False,19
19.17FDY,False,17,1199,True,19
19.18FDY,False,18,1700,True,19
19.19FDY,False,19,11299,True,19
19.1EDY,False,1,9499,True,19
19.20FDY,False,20,6200,True,19
19.21FDY,False,21,3350,True,19
19.22FDY,False,22,2900,True,19
19.23FDY,False,23,1500,True,19
19.24FDY,False,24,700,True,19
19.25FQY,True,25,999,True,19
19.26FDY,False,26,10600,True,19
19.27FDY,False,27,5350,True,19
19.28FDY,False,28,3150,True,19
19.29FDY,False,29,2450,True,19
19.2EQY,True,2,2050,True,19
19.30FQY,True,30,1099,True,19
19.31FQY,True,31,19400,True,19
19.32FQY,True,32,3399,True,19
19.33FQN,True,33,5800,False,19
19.34FDN,False,34,2200,False,19
19.35FQN,True,35,-1,False,19
19.36FDN,False,36,1700,False,19
19.37FQN,True,37,3500,False,19
19.38FQN,True,38,8500,False,19
19.39FQN,True,39,6050,False,19
19.3EQY,True,3,1750,True,19
19.40FQN,True,40,3450,False,19
19.41FQN,True,41,1749,False,19
19.42FQN,True,42,950,False,19
19.43FQN,True,43,15100,False,19
19.44FDN,False,44,3950,False,19
19.45FDN,False,45,949,False,19
19.46FQN,True,46,1600,False,19
19.47FQN,True,47,3000,False,19
19.48FQN,True,48,4250,False,19
19.4EQN,True,4,17600,False,19
19.5EQY,True,5,22799,True,19
19.6EQN,True,6,1800,False,19
19.7EDN,False,7,3600,False,19
19.8EDN,False,8,2950,False,19
19.9EDY,False,9,2799,True,19
2.10EDY,False,10,1550,True,2
2.11EQN,True,11,-1,False,2
2.12EQY,True,12,1900,True,2
2.13EQN,True,13,450,False,2
2.14EDN,False,14,1350,False,2
2.15EQY,True,15,700,True,2
2.16EDN,False,16,699,False,2
2.17FQY,True,17,1800,True,2
2.18FQY,True,18,1700,True,2
2.19FQY,True,19,1800,True,2
2.1EQY,True,1,1450,True,2
2.20FQY,True,20,2450,True,2
2.21FQY,True,21,2200,True,2
2.22FQY,True,22,1500,True,2
2.23FQY,True,23,1900,True,2
