filename,Q_condition,item,inter_reading,GP_condition,participant
2.24FQY,True,24,1300,True,2
2.25FDY,False,25,350,True,2
2.26FQY,True,26,5350,True,2
2.27FQY,True,27,2650,True,2
2.28FQY,True,28,1350,True,2
2.29FQY,True,29,550,True,2
2.2EDY,False,2,0,True,2
2.30FDY,False,30,1400,True,2
2.31FDY,False,31,2550,True,2
2.32FDY,False,32,1650,True,2
2.33FDN,False,33,1050,False,2
2.34FQN,True,34,1550,False,2
2.35FDN,False,35,600,False,2
2.36FQN,True,36,1800,False,2
2.37FDN,False,37,1000,False,2
2.38FDN,False,38,1200,False,2
2.39FDN,False,39,1050,False,2
2.3EDY,False,3,1700,True,2
2.40FDN,False,40,750,False,2
2.41FDN,False,41,3550,False,2
2.42FDN,False,42,1000,False,2
2.43FDN,False,43,1750,False,2
2.44FQN,True,44,3400,False,2
2.45FQN,True,45,400,False,2
2.46FDN,False,46,2350,False,2
2.47FDN,False,47,1250,False,2
2.48FDN,False,48,550,False,2
2.4EDN,False,4,3450,False,2
2.5EDY,False,5,1600,True,2
2.6EDN,False,6,2650,False,2
2.7EQN,True,7,-1,False,2
2.8EQN,True,8,600,False,2
2.9EQY,True,9,2500,True,2
20.10EDN,False,10,7050,False,20
20.11EQY,True,11,-1,True,20
20.12EQN,True,12,14649,False,20
20.13EQY,True,13,2900,True,20
20.14EDY,False,14,3900,True,20
20.15EQN,True,15,2750,False,20
20.16EDY,False,16,2000,True,20
20.17FQY,True,17,3850,True,20
20.18FQY,True,18,699,True,20
20.19FQY,True,19,2650,True,20
20.1EQN,True,1,3750,False,20
20.20FQY,True,20,2699,True,20
20.21FQY,True,21,599,True,20
20.22FQY,True,22,599,True,20
20.23FQY,True,23,11449,True,20
20.24FQY,True,24,1499,True,20
20.25FDY,False,25,5999,True,20
20.26FQY,True,26,-2,True,20
20.27FQY,True,27,2450,True,20
20.28FQY,True,28,-2,True,20
20.29FQY,True,29,4750,True,20
20.2EDN,False,2,11899,False,20
20.30FDY,False,30,11950,True,20
20.31FDY,False,31,3699,True,20
20.32FDY,False,32,1949,True,20
20.33FDN,False,33,1149,False,20
20.34FQN,True,34,3650,False,20
20.35FDN,False,35,1600,False,20
20.36FQN,True,36,2099,False,20
20.37FDN,False,37,2049,False,20
20.38FDN,False,38,1449,False,20
20.39FDN,False,39,5650,False,20
20.3EDN,False,3,1249,False,20
20.40FDN,False,40,12149,False,20
20.41FDN,False,41,9950,False,20
20.42FDN,False,42,850,False,20
20.43FDN,False,43,2199,False,20
20.44FQN,True,44,2199,False,20
20.45FQN,True,45,4050,False,20
20.46FDN,False,46,2849,False,20
20.47FDN,False,47,12049,False,20
20.48FDN,False,48,1649,False,20
20.4EDY,False,4,3750,True,20
20.5EDN,False,5,10550,False,20
20.6EDY,False,6,3300,True,20
20.7EQY,True,7,1549,True,20
20.8EQY,True,8,9550,True,20
20.9EQN,True,9,949,False,20
201.10EQN,True,10,1099,False,201
201.11EDY,False,11,949,True,201
201.12EDN,False,12,799,False,201
201.13EDY,False,13,1450,True,201
201.14EQY,True,14,1650,True,201
201.15EDN,False,15,500,False,201
201.16EQY,True,16,1550,True,201
201.17FDY,False,17,1300,True,201
201.18FDY,False,18,1350,True,201
201.19FDY,False,19,850,True,201
201.1EDN,False,1,2100,False,201
201.20FDY,False,20,6850,True,201
201.21FDY,False,21,1700,True,201
201.22FDY,False,22,1050,True,201
201.23FDY,False,23,1150,True,201
201.24FDY,False,24,1100,True,201
201.25FQY,True,25,1200,True,201
201.26FDY,False,26,1200,True,201
201.27FDY,False,27,1700,True,201
201.28FDY,False,28,1000,True,201
201.29FDY,False,29,1200,True,201
201.2EQN,True,2,1050,False,201
201.30FQY,True,30,1350,True,201
201.31FQY,True,31,1600,True,201
201.32FQY,True,32,1550,True,201
201.33FQN,True,33,1150,False,201
201.34FDN,False,34,1850,False,201
201.35FQN,True,35,1200,False,201
201.36FDN,False,36,700,False,201
201.37FQN,True,37,1450,False,201
201.38FQN,True,38,1350,False,201
201.39FQN,True,39,1500,False,201
201.3EQN,True,3,1700,False,201
201.40FQN,True,40,4400,False,201
201.41FQN,True,41,1150,False,201
201.42FQN,True,42,3300,False,201
201.43FQN,True,43,1400,False,201
201.44FDN,False,44,700,False,201
201.45FDN,False,45,1250,False,201
201.46FQN,True,46,1150,False,201
201.47FQN,True,47,1400,False,201
201.48FQN,True,48,699,False,201
201.4EQY,True,4,1100,True,201
201.5EQN,True,5,1200,False,201
201.6EQY,True,6,1350,True,201
201.7EDY,False,7,1750,True,201
201.8EDY,False,8,1700,True,201
201.9EDN,False,9,750,False,201
203.10EQY,True,10,1200,True,203
203.11EDN,False,11,1949,False,203
203.12EDY,False,12,950,True,203
203.13EDN,False,13,800,False,203
203.14EQN,True,14,449,False,203
203.15EDY,False,15,450,True,203
203.16EQN,True,16,-1,False,203
203.17FDY,False,17,400,True,203
203.18FDY,False,18,0,True,203
203.19FDY,False,19,0,True,203
203.1EDY,False,1,0,True,203
203.20FDY,False,20,950,True,203
203.21FDY,False,21,1350,True,203
203.22FDY,False,22,0,True,203
203.23FDY,False,23,-1,True,203
203.24FDY,False,24,350,True,203
203.25FQY,True,25,1249,True,203
203.26FDY,False,26,2350,True,203
203.27FDY,False,27,-1,True,203
203.28FDY,False,28,0,True,203
203.29FDY,False,29,1450,True,203
203.2EQY,True,2,0,True,203
203.30FQY,True,30,550,True,203
203.31FQY,True,31,0,True,203
203.32FQY,True,32,2999,True,203
203.33FQN,True,33,0,False,203
203.34FDN,False,34,1250,False,203
203.35FQN,True,35,-1,False,203
203.36FDN,False,36,-1,False,203
203.37FQN,True,37,0,False,203
203.38FQN,True,38,1149,False,203
203.39FQN,True,39,0,False,203
203.3EQY,True,3,700,True,203
203.40FQN,True,40,700,False,203
203.41FQN,True,41,900,False,203
203.42FQN,True,42,600,False,203
203.43FQN,True,43,-1,False,203
203.44FDN,False,44,2299,False,203
203.45FDN,False,45,0,False,203
203.46FQN,True,46,850,False,203
203.47FQN,True,47,0,False,203
203.48FQN,True,48,550,False,203
203.4EQN,True,4,-1,False,203
203.5EQY,True,5,550,True,203
203.6EQN,True,6,950,False,203
203.7EDN,False,7,-1,False,203
203.8EDN,False,8,399,False,203
203.9EDY,False,9,400,True,203
204.10EDN,False,10,2400,False,204
204.11EQY,True,11,1949,True,204
204.12EQN,True,12,1800,False,204
204.13EQY,True,13,3900,True,204
204.14EDY,False,14,4000,True,204
204.15EQN,True,15,3450,False,204
204.16EDY,False,16,1500,True,204
204.17FQY,True,17,1850,True,204
204.18FQY,True,18,3450,True,204
204.19FQY,True,19,3250,True,204
204.1EQN,True,1,2850,False,204
204.20FQY,True,20,6800,True,204
204.21FQY,True,21,4850,True,204
204.22FQY,True,22,2300,True,204
204.23FQY,True,23,1200,True,204
204.24FQY,True,24,4500,True,204
204.25FDY,False,25,1850,True,204
204.26FQY,True,26,2750,True,204
204.27FQY,True,27,1450,True,204
204.28FQY,True,28,3050,True,204
204.29FQY,True,29,3700,True,204
204.2EDN,False,2,1900,False,204
204.30FDY,False,30,3100,True,204
204.31FDY,False,31,3300,True,204
204.32FDY,False,32,1200,True,204
204.33FDN,False,33,1650,False,204
204.34FQN,True,34,2150,False,204
204.35FDN,False,35,5250,False,204
204.36FQN,True,36,3150,False,204
204.37FDN,False,37,2950,False,204
204.38FDN,False,38,5000,False,204
204.39FDN,False,39,2700,False,204
204.3EDN,False,3,1100,False,204
204.40FDN,False,40,3100,False,204
204.41FDN,False,41,2450,False,204
204.42FDN,False,42,2300,False,204
204.43FDN,False,43,3850,False,204
204.44FQN,True,44,2700,False,204
204.45FQN,True,45,3350,False,204
204.46FDN,False,46,3700,False,204
204.47FDN,False,47,2200,False,204
204.48FDN,False,48,3350,False,204
204.4EDY,False,4,1850,True,204
204.5EDN,False,5,3950,False,204
204.6EDY,False,6,1750,True,204
204.7EQY,True,7,2450,True,204
204.8EQY,True,8,2850,True,204
204.9EQN,True,9,2450,False,204
205.10EQN,True,10,2650,False,205
205.11EDY,False,11,1700,True,205
205.12EDN,False,12,2800,False,205
205.13EDY,False,13,3500,True,205
205.14EQY,True,14,3450,True,205
205.15EDN,False,15,2550,False,205
205.16EQY,True,16,3200,True,205
205.17FDY,False,17,2550,True,205
205.18FDY,False,18,1950,True,205
205.19FDY,False,19,2050,True,205
205.1EDN,False,1,2700,False,205
205.20FDY,False,20,2900,True,205
205.21FDY,False,21,2200,True,205
205.22FDY,False,22,1700,True,205
205.23FDY,False,23,2100,True,205
205.24FDY,False,24,2350,True,205
205.25FQY,True,25,2650,True,205
205.26FDY,False,26,3600,True,205
205.27FDY,False,27,2300,True,205
205.28FDY,False,28,2150,True,205
205.29FDY,False,29,2850,True,205
205.2EQN,True,2,2500,False,205
205.30FQY,True,30,2950,True,205
205.31FQY,True,31,2900,True,205
205.32FQY,True,32,3400,True,205
205.33FQN,True,33,2750,False,205
205.34FDN,False,34,3850,False,205
205.35FQN,True,35,3800,False,205
205.36FDN,False,36,1850,False,205
205.37FQN,True,37,3350,False,205
205.38FQN,True,38,3400,False,205
205.39FQN,True,39,2900,False,205
205.3EQN,True,3,3300,False,205
205.40FQN,True,40,2850,False,205
205.41FQN,True,41,3450,False,205
205.42FQN,True,42,2450,False,205
205.43FQN,True,43,4450,False,205
205.44FDN,False,44,2850,False,205
205.45FDN,False,45,3050,False,205
205.46FQN,True,46,2400,False,205
205.47FQN,True,47,2900,False,205
205.48FQN,True,48,2250,False,205
205.4EQY,True,4,2650,True,205
205.5EQN,True,5,2850,False,205
205.6EQY,True,6,2450,True,205
205.7EDY,False,7,2850,True,205
205.8EDY,False,8,3650,True,205
205.9EDN,False,9,2850,False,205
206.10EDY,False,10,1400,True,206
206.11EQN,True,11,0,False,206
206.12EQY,True,12,400,True,206
206.13EQN,True,13,1750,False,206
206.14EDN,False,14,0,False,206
206.15EQY,True,15,1050,True,206
206.16EDN,False,16,550,False,206
206.17FQY,True,17,1450,True,206
206.18FQY,True,18,600,True,206
206.19FQY,True,19,1150,True,206
206.1EQY,True,1,500,True,206
206.20FQY,True,20,750,True,206
206.21FQY,True,21,2700,True,206
206.22FQY,True,22,0,True,206
206.23FQY,True,23,500,True,206
206.24FQY,True,24,450,True,206
206.25FDY,False,25,600,True,206
206.26FQY,True,26,0,True,206
206.27FQY,True,27,0,True,206
206.28FQY,True,28,450,True,206
206.29FQY,True,29,0,True,206
206.2EDY,False,2,900,True,206
206.30FDY,False,30,0,True,206
206.31FDY,False,31,850,True,206
206.32FDY,False,32,500,True,206
206.33FDN,False,33,0,False,206
206.34FQN,True,34,900,False,206
206.35FDN,False,35,550,False,206
206.36FQN,True,36,500,False,206
206.37FDN,False,37,500,False,206
206.38FDN,False,38,500,False,206
206.39FDN,False,39,550,False,206
206.3EDY,False,3,950,True,206
206.40FDN,False,40,1450,False,206
206.41FDN,False,41,450,False,206
206.42FDN,False,42,1450,False,206
206.43FDN,False,43,-1,False,206
206.44FQN,True,44,1300,False,206
206.45FQN,True,45,950,False,206
206.46FDN,False,46,400,False,206
206.47FDN,False,47,600,False,206
206.48FDN,False,48,450,False,206
206.4EDN,False,4,999,False,206
206.5EDY,False,5,1650,True,206
206.6EDN,False,6,0,False,206
206.7EQN,True,7,0,False,206
206.8EQN,True,8,0,False,206
206.9EQY,True,9,0,True,206
207.10EQY,True,10,2950,True,207
207.11EDN,False,11,5750,False,207
207.12EDY,False,12,5200,True,207
207.13EDN,False,13,3050,False,207
207.14EQN,True,14,3150,False,207
207.15EDY,False,15,3900,True,207
207.16EQN,True,16,3050,False,207
207.17FDY,False,17,2000,True,207
207.18FDY,False,18,3050,True,207
207.19FDY,False,19,2300,True,207
207.1EDY,False,1,3900,True,207
207.20FDY,False,20,2200,True,207
207.21FDY,False,21,2800,True,207
207.22FDY,False,22,2950,True,207
207.23FDY,False,23,3100,True,207
207.24FDY,False,24,3050,True,207
207.25FQY,True,25,2700,True,207
207.26FDY,False,26,5200,True,207
207.27FDY,False,27,4500,True,207
207.28FDY,False,28,3100,True,207
207.29FDY,False,29,2900,True,207
207.2EQY,True,2,2700,True,207
207.30FQY,True,30,3000,True,207
207.31FQY,True,31,2000,True,207
207.32FQY,True,32,3800,True,207
207.33FQN,True,33,4600,False,207
207.34FDN,False,34,3100,False,207
207.35FQN,True,35,4650,False,207
207.36FDN,False,36,2950,False,207
207.37FQN,True,37,3900,False,207
207.38FQN,True,38,2750,False,207
207.39FQN,True,39,2350,False,207
207.3EQY,True,3,5450,True,207
207.40FQN,True,40,3750,False,207
207.41FQN,True,41,2850,False,207
207.42FQN,True,42,2850,False,207
207.43FQN,True,43,3350,False,207
207.44FDN,False,44,3450,False,207
207.45FDN,False,45,3400,False,207
207.46FQN,True,46,9850,False,207
207.47FQN,True,47,3150,False,207
207.48FQN,True,48,2250,False,207
207.4EQN,True,4,2750,False,207
207.5EQY,True,5,4000,True,207
207.6EQN,True,6,3250,False,207
207.7EDN,False,7,1750,False,207
207.8EDN,False,8,3000,False,207
207.9EDY,False,9,3050,True,207
208.10EDN,False,10,1900,False,208
208.11EQY,True,11,1700,True,208
208.12EQN,True,12,2450,False,208
208.13EQY,True,13,1550,True,208
208.14EDY,False,14,2600,True,208
208.15EQN,True,15,1950,False,208
208.16EDY,False,16,1800,True,208
208.17FQY,True,17,2150,True,208
208.18FQY,True,18,3650,True,208
208.19FQY,True,19,2800,True,208
208.1EQN,True,1,1700,False,208
208.20FQY,True,20,2100,True,208
208.21FQY,True,21,3850,True,208
208.22FQY,True,22,3500,True,208
208.23FQY,True,23,1750,True,208
208.24FQY,True,24,1700,True,208
208.25FDY,False,25,1700,True,208
208.26FQY,True,26,2100,True,208
208.27FQY,True,27,1300,True,208
208.28FQY,True,28,1450,True,208
208.29FQY,True,29,4150,True,208
208.2EDN,False,2,2350,False,208
208.30FDY,False,30,3700,True,208
208.31FDY,False,31,2100,True,208
208.32FDY,False,32,2000,True,208
208.33FDN,False,33,1850,False,208
208.34FQN,True,34,2150,False,208
208.35FDN,False,35,3300,False,208
208.36FQN,True,36,1750,False,208
208.37FDN,False,37,1750,False,208
208.38FDN,False,38,3800,False,208
208.39FDN,False,39,2100,False,208
208.3EDN,False,3,2650,False,208
208.40FDN,False,40,2600,False,208
208.41FDN,False,41,2350,False,208
208.42FDN,False,42,2250,False,208
208.43FDN,False,43,1900,False,208
208.44FQN,True,44,2550,False,208
208.45FQN,True,45,2250,False,208
208.46FDN,False,46,1650,False,208
208.47FDN,False,47,2300,False,208
208.48FDN,False,48,2550,False,208
208.4EDY,False,4,3100,True,208
208.5EDN,False,5,1800,False,208
208.6EDY,False,6,2550,True,208
208.7EQY,True,7,2100,True,208
208.8EQY,True,8,2150,True,208
208.9EQN,True,9,2050,False,208
209.10EQN,True,10,1300,False,209
209.11EDY,False,11,1900,True,209
209.12EDN,False,12,850,False,209
209.13EDY,False,13,2100,True,209
209.14EQY,True,14,2800,True,209
209.15EDN,False,15,1050,False,209
209.16EQY,True,16,950,True,209
209.17FDY,False,17,2850,True,209
209.18FDY,False,18,3000,True,209
209.19FDY,False,19,700,True,209
209.1EDN,False,1,900,False,209
209.20FDY,False,20,1800,True,209
209.21FDY,False,21,1550,True,209
209.22FDY,False,22,1550,True,209
209.23FDY,False,23,1050,True,209
209.24FDY,False,24,950,True,209
209.25FQY,True,25,1250,True,209
209.26FDY,False,26,2100,True,209
209.27FDY,False,27,1100,True,209
209.28FDY,False,28,2950,True,209
209.29FDY,False,29,2250,True,209
209.2EQN,True,2,1800,False,209
209.30FQY,True,30,1400,True,209
209.31FQY,True,31,1900,True,209
209.32FQY,True,32,2800,True,209
209.33FQN,True,33,1700,False,209
209.34FDN,False,34,1200,False,209
209.35FQN,True,35,2800,False,209
209.36FDN,False,36,400,False,209
209.37FQN,True,37,2300,False,209
209.38FQN,True,38,2200,False,209
209.39FQN,True,39,1200,False,209
209.3EQN,True,3,1850,False,209
209.40FQN,True,40,1400,False,209
209.41FQN,True,41,1400,False,209
209.42FQN,True,42,4200,False,209
209.43FQN,True,43,1950,False,209
209.44FDN,False,44,2600,False,209
209.45FDN,False,45,0,False,209
209.46FQN,True,46,2500,False,209
209.47FQN,True,47,2850,False,209
209.48FQN,True,48,1100,False,209
209.4EQY,True,4,2200,True,209
209.5EQN,True,5,1500,False,209
209.6EQY,True,6,3250,True,209
209.7EDY,False,7,1450,True,209
209.8EDY,False,8,1200,True,209
209.9EDN,False,9,3450,False,209
21.10EQN,True,10,6900,False,21
21.11EDY,False,11,2900,True,21
21.12EDN,False,12,2499,False,21
21.13EDY,False,13,500,True,21
21.14EQY,True,14,2450,True,21
21.15EDN,False,15,2900,False,21
21.16EQY,True,16,1350,True,21
21.17FDY,False,17,0,True,21
21.18FDY,False,18,649,True,21
21.19FDY,False,19,6150,True,21
21.1EDN,False,1,800,False,21
21.20FDY,False,20,3250,True,21
21.21FDY,False,21,3300,True,21
21.22FDY,False,22,700,True,21
21.23FDY,False,23,2250,True,21
21.24FDY,False,24,2950,True,21
21.25FQY,True,25,2200,True,21
21.26FDY,False,26,3749,True,21
21.27FDY,False,27,1700,True,21
21.28FDY,False,28,3600,True,21
21.29FDY,False,29,12800,True,21
21.2EQN,True,2,-1,False,21
21.30FQY,True,30,-1,True,21
21.31FQY,True,31,4349,True,21
21.32FQY,True,32,2600,True,21
21.33FQN,True,33,2600,False,21
21.34FDN,False,34,3300,False,21
21.35FQN,True,35,800,False,21
21.36FDN,False,36,2499,False,21
21.37FQN,True,37,9300,False,21
21.38FQN,True,38,7100,False,21
21.39FQN,True,39,5600,False,21
21.3EQN,True,3,2650,False,21
21.40FQN,True,40,4600,False,21
21.41FQN,True,41,4000,False,21
21.42FQN,True,42,3799,False,21
21.43FQN,True,43,12450,False,21
21.44FDN,False,44,4700,False,21
21.45FDN,False,45,1900,False,21
21.46FQN,True,46,650,False,21
21.47FQN,True,47,4300,False,21
21.48FQN,True,48,5050,False,21
21.4EQY,True,4,550,True,21
21.5EQN,True,5,11750,False,21
21.6EQY,True,6,5300,True,21
