UID;ADDR-dr;SID-dr;ITEM-dr;BSID-dr;IID-dr;XY-dr;FIRST-dr;V-dr;OBJ-dr;PP1-dr;STRONG-dr;WEAK-dr;STRUG-dr;STRUG_START-dr;QI-dr;COMMENT-dr;ADDR-sp;SID-sp;ITEM-sp;BSID-sp;IID-sp;XY-sp;FIRST-sp;V-sp;OBJ-sp;PP1-sp;STRONG-sp;WEAK-sp;STRUG-sp;STRUG_START-sp;QI-sp;COMMENT-sp;X18;Participant;STRONG;OBJ;Condition_GP;V;WEAK;STRUG_START;two_level_prosody;IID;PP1;XY;Condition_Q;QI;SID;REC_CLEAN;REC;Reading;STRUG;prosody;FIRST;pair;condition;pdom;odom;simple2lvl;ID;Order;LIST;pattern-dr;pattern-sp;pattern
17-1-1;17.1Y; 17;1EQN;B5; 1;Y;16Y;YES;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;17.1Y; 17;1EQN;B5; 1;Y;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE; 17;OBJ;YES;FALSE;NO;PP1;NONE;OBJ > PP1; 1;YES;X;FALSE;NO; 17;1EDN;17.1EDN_X;1;NO;OBJ > PP1;16Y;17-1;D -GP;FALSE;TRUE;BOTH;17-1;2;1;PP1 > OBJ;PP1 > OBJ;OBJ > PP1
17-1-2;17.1X; 17;1EQN;B5; 1;X;16Y;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;17.1X; 17;1EQN;B5; 1;X;1X;NO;YES;NO;OBJ;NONE;NO;NONE;NO;NONE;NONE; 17;PP1;YES;FALSE;NO;OBJ;NONE;PP1 > OBJ; 1;YES;Y;FALSE;NO; 17;1EDN;17.1EDN_Y;2;NO;PP1 > OBJ;16Y;17-1;D -GP;TRUE;FALSE;BOTH;17-1;2;1;PP1 > OBJ;OBJ;PP1 > OBJ
17-11-1;17.11Y; 17;11EQY;B5;11;Y;16Y;NO;YES;YES;OBJ;PP1;NO;NONE;NO;NONE;17.11Y; 17;11EQY;B5;11;Y;1X;NO;NO;YES;PP1;NONE;NO;NONE;NO;NONE;NONE; 17;PP1;NO;TRUE;NO;NONE;NONE;PP1;11;YES;X;FALSE;NO; 17;11EDY;17.11EDY_X;1;NO;PP1;16Y;17-11;D +GP;TRUE;FALSE;PP1;17-11;2;1;OBJ > PP1;PP1;PP1
17-11-2;17.11X; 17;11EQY;B5;11;X;16Y;YES;YES;YES;PP1;V;NO;NONE;NO;NONE;17.11X; 17;11EQY;B5;11;X;1X;NO;YES;YES;NONE;NONE;NO;NONE;NO;NONE;NONE; 17;PP1;YES;TRUE;NO;OBJ;NONE;PP1 > OBJ;11;YES;Y;FALSE;NO; 17;11EDY;17.11EDY_Y;2;NO;PP1 > OBJ;16Y;17-11;D +GP;TRUE;FALSE;BOTH;17-11;2;1;PP1 > OBJ;BOTH;PP1 > OBJ
17-13-1;17.13Y; 17;13EQY;B5;13;Y;16Y;YES;YES;YES;OBJ;V;NO;NONE;NO;NONE;17.13Y; 17;13EQY;B5;13;Y;1X;NO;YES;YES;OBJ;PP1;NO;NONE;YES;NONE;NONE; 17;OBJ;YES;TRUE;NO;PP1;NONE;OBJ > PP1;13;YES;X;FALSE;NO; 17;13EDY;17.13EDY_X;1;NO;OBJ > PP1;16Y;17-13;D +GP;FALSE;TRUE;BOTH;17-13;2;1;OBJ > PP1;OBJ > PP1;OBJ > PP1
17-13-2;17.13X; 17;13EQY;B5;13;X;16Y;NO;YES;YES;PP1;V;NO;NONE;NO;NONE;17.13X; 17;13EQY;B5;13;X;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE; 17;PP1;YES;TRUE;YES;V;NONE;PP1 > OBJ;13;YES;Y;FALSE;NO; 17;13EDY;17.13EDY_Y;2;NO;PP1 > V OBJ;16Y;17-13;D +GP;TRUE;FALSE;BOTH;17-13;2;1;PP1 > OBJ;PP1 > OBJ;PP1 > OBJ
17-15-1;17.15Y; 17;15EQN;B5;15;Y;16Y;YES;YES;YES;PP1;V;YES;PP2;NO;NONE;17.15Y; 17;15EQN;B5;15;Y;1X;NO;YES;YES;OBJ;PP1;NO;NONE;NO;NONE;NONE; 17;OBJ;YES;FALSE;NO;NONE;NONE;OBJ;15;NO;X;FALSE;NO; 17;15EDN;17.15EDN_X;1;NO;OBJ;16Y;17-15;D -GP;FALSE;TRUE;OBJ;17-15;2;1;PP1 > OBJ;OBJ > PP1;OBJ
17-15-2;17.15X; 17;15EQN;B5;15;X;16Y;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;17.15X; 17;15EQN;B5;15;X;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE; 17;PP1;YES;FALSE;NO;OBJ;NONE;PP1 > OBJ;15;YES;Y;FALSE;NO; 17;15EDN;17.15EDN_Y;2;NO;PP1 > OBJ;16Y;17-15;D -GP;TRUE;FALSE;BOTH;17-15;2;1;PP1 > OBJ;PP1 > OBJ;PP1 > OBJ
17-3-1;17.3Y; 17;3EDN;B5; 3;Y;16Y;NO;YES;YES;OBJ;PP1;YES;V;YES;NONE;17.3Y; 17;3EDN;B5; 3;Y;1X;NO;YES;YES;PP1;OBJ;NO;NONE;YES;NONE;NONE; 17;OBJ;YES;FALSE;NO;NONE;NONE;OBJ; 3;NO;X;TRUE;NO; 17;3EQN;17.3EQN_X;1;NO;OBJ;16Y;17-3;Q -GP;FALSE;TRUE;OBJ;17-3;2;1;OBJ > PP1;PP1 > OBJ;OBJ
17-3-2;17.3X; 17;3EDN;B5; 3;X;16Y;YES;YES;YES;OBJ;PP1;YES;OBJ;YES;NONE;17.3X; 17;3EDN;B5; 3;X;1X;NO;NO;YES;PP1;NONE;NO;NONE;YES;NONE;NONE; 17;OBJ;YES;FALSE;NO;NONE;NONE;OBJ; 3;NO;Y;TRUE;YES; 17;3EQN;17.3EQN_Y;2;NO;OBJ;16Y;17-3;Q -GP;FALSE;TRUE;OBJ;17-3;2;1;OBJ > PP1;PP1;OBJ
17-5-1;17.5Y; 17;5EDN;B5; 5;Y;16Y;NO;YES;YES;OBJ;PP1;YES;START;NO;NONE;17.5Y; 17;5EDN;B5; 5;Y;1X;NO;YES;NO;OBJ;NONE;NO;NONE;YES;NONE;NONE; 17;OBJ;YES;FALSE;NO;NONE;NONE;OBJ; 5;NO;X;TRUE;YES; 17;5EQN;17.5EQN_X;1;NO;OBJ;16Y;17-5;Q -GP;FALSE;TRUE;OBJ;17-5;2;1;OBJ > PP1;OBJ;OBJ
17-5-2;17.5X; 17;5EDN;B5; 5;X;16Y;YES;YES;YES;OBJ;V;NO;NONE;YES;"""jelly bees""? is this struggling?  it's read fluently but it's wrong...";17.5X; 17;5EDN;B5; 5;X;1X;NO;YES;NO;OBJ;NONE;NO;NONE;YES;NONE;NONE; 17;OBJ;YES;FALSE;NO;NONE;NONE;OBJ; 5;NO;Y;TRUE;YES; 17;5EQN;17.5EQN_Y;2;NO;OBJ;16Y;17-5;Q -GP;FALSE;TRUE;OBJ;17-5;2;1;OBJ > PP1;OBJ;OBJ
17-7-1;17.7Y; 17;7EQY;B5; 7;Y;16Y;YES;YES;YES;PP1;V;YES;PP2;NO;NONE;17.7Y; 17;7EQY;B5; 7;Y;1X;NO;NO;YES;PP1;NONE;NO;NONE;NO;NONE;NONE; 17;PP1;NO;TRUE;NO;NONE;NONE;PP1; 7;YES;X;FALSE;NO; 17;7EDY;17.7EDY_X;1;NO;PP1;16Y;17-7;D +GP;TRUE;FALSE;PP1;17-7;2;1;PP1 > OBJ;PP1;PP1
17-7-2;17.7X; 17;7EQY;B5; 7;X;16Y;YES;YES;YES;PP1;V;NO;NONE;NO;"""mantle place""? is this struggling? it's read fluently but it's wrong...";17.7X; 17;7EQY;B5; 7;X;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE; 17;OBJ;YES;TRUE;NO;PP1;NONE;OBJ > PP1; 7;YES;Y;FALSE;NO; 17;7EDY;17.7EDY_Y;2;NO;OBJ > PP1;16Y;17-7;D +GP;FALSE;TRUE;BOTH;17-7;2;1;PP1 > OBJ;PP1 > OBJ;OBJ > PP1
17-9-1;17.9Y; 17;9EQN;B5; 9;Y;16Y;YES;YES;YES;OBJ;PP1;NO;NONE;NO;NONE;17.9Y; 17;9EQN;B5; 9;Y;1X;NO;YES;YES;OBJ;PP1;NO;NONE;NO;NONE;NONE; 17;OBJ;YES;FALSE;NO;PP1;NONE;OBJ > PP1; 9;YES;X;FALSE;NO; 17;9EDN;17.9EDN_X;1;NO;OBJ > PP1;16Y;17-9;D -GP;FALSE;TRUE;BOTH;17-9;2;1;OBJ > PP1;OBJ > PP1;OBJ > PP1
17-9-2;17.9X; 17;9EQN;B5; 9;X;16Y;YES;YES;YES;PP1;V;NO;NONE;NO;NONE;17.9X; 17;9EQN;B5; 9;X;1X;NO;YES;YES;OBJ;PP1;NO;NONE;NO;NONE;NONE; 17;NONE;YES;FALSE;NO;NONE;NONE;OBJ PP1; 9;YES;Y;FALSE;NO; 17;9EDN;17.9EDN_Y;2;NO;OBJ PP1;16Y;17-9;D -GP;FALSE;FALSE;BOTH;17-9;2;1;PP1 > OBJ;OBJ > PP1;BOTH
19-1-1;19.1Y; 19;1EQY;B7; 1;Y;1X;YES;YES;YES;PP1;V;NO;NONE;NO;NONE;19.1Y; 19;1EQY;B7; 1;Y;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE; 19;PP1;YES;TRUE;NO;OBJ;NONE;PP1 > OBJ; 1;YES;X;FALSE;NO; 19;1EDY;19.1EDY_X;1;NO;PP1 > OBJ;1X;19-1;D +GP;TRUE;FALSE;BOTH;19-1;2;3;PP1 > OBJ;PP1 > OBJ;PP1 > OBJ
19-1-2;19.1X; 19;1EQY;B7; 1;X;1X;YES;YES;YES;PP1;V;NO;NONE;NO;NONE;19.1X; 19;1EQY;B7; 1;X;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE; 19;PP1;YES;TRUE;NO;OBJ;NONE;PP1 > OBJ; 1;YES;Y;FALSE;NO; 19;1EDY;19.1EDY_Y;2;NO;PP1 > OBJ;1X;19-1;D +GP;TRUE;FALSE;BOTH;19-1;2;3;PP1 > OBJ;PP1 > OBJ;PP1 > OBJ
19-13-1;19.13Y; 19;13EQN;B7;13;Y;1X;YES;YES;YES;OBJ;NONE;NO;NONE;NO;NONE;19.13Y; 19;13EQN;B7;13;Y;NONE;NO;YES;NO;OBJ;NONE;NO;NONE;NO;NONE;NONE; 19;OBJ;YES;FALSE;NO;NONE;NONE;OBJ;13;NO;X;FALSE;NO; 19;13EDN;19.13EDN_X;1;NO;OBJ;1X;19-13;D -GP;FALSE;TRUE;OBJ;19-13;2;3;OBJ > PP1;OBJ;OBJ
19-13-2;19.13X; 19;13EQN;B7;13;X;1X;NO;YES;YES;OBJ;PP1;YES;OBJ;NO;NONE;19.13X; 19;13EQN;B7;13;X;NONE;NO;NO;YES;PP1;NONE;YES;OBJ;NO;NONE;NONE; 19;OBJ;YES;FALSE;NO;PP1;PP1;OBJ > PP1;13;YES;Y;FALSE;NO; 19;13EDN;19.13EDN_Y;2;YES;OBJ > PP1;1X;19-13;D -GP;FALSE;TRUE;BOTH;19-13;2;3;OBJ > PP1;PP1;OBJ > PP1
19-15-1;19.15Y; 19;15EQY;B7;15;Y;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;19.15Y; 19;15EQY;B7;15;Y;NONE;NO;NO;YES;PP1;NONE;NO;NONE;NO;I CAN'T PUT '15 Y' IN COLUMN D;NONE; 19;PP1;NO;TRUE;NO;NONE;NONE;PP1;15;YES;X;FALSE;NO; 19;15EDY;19.15EDY_X;1;NO;PP1;1X;19-15;D +GP;TRUE;FALSE;PP1;19-15;2;3;PP1 > OBJ;PP1;PP1
19-15-2;19.15X; 19;15EQY;B7;15;X;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;19.15X; 19;15EQY;B7;15;X;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE; 19;PP1;NO;TRUE;NO;NONE;NONE;PP1;15;YES;Y;FALSE;NO; 19;15EDY;19.15EDY_Y;2;NO;PP1;1X;19-15;D +GP;TRUE;FALSE;PP1;19-15;2;3;PP1 > OBJ;PP1 > OBJ;PP1
19-7-1;19.7Y; 19;7EQN;B7; 7;Y;1X;NO;YES;YES;NONE;NONE;NO;NONE;NO;NONE;19.7Y; 19;7EQN;B7; 7;Y;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE; 19;OBJ;YES;FALSE;NO;PP1;NONE;OBJ > PP1; 7;YES;X;FALSE;NO; 19;7EDN;19.7EDN_X;1;NO;OBJ > PP1;1X;19-7;D -GP;FALSE;TRUE;BOTH;19-7;2;3;BOTH;PP1 > OBJ;OBJ > PP1
19-7-2;19.7X; 19;7EQN;B7; 7;X;1X;YES;NO;YES;NONE;NONE;NO;NONE;NO;NONE;19.7X; 19;7EQN;B7; 7;X;NONE;NO;NO;YES;PP1;V;NO;NONE;NO;NONE;NONE; 19;PP1;NO;FALSE;NO;NONE;NONE;PP1; 7;YES;Y;FALSE;NO; 19;7EDN;19.7EDN_Y;2;NO;PP1;1X;19-7;D -GP;TRUE;FALSE;PP1;19-7;2;3;PP1;PP1;PP1
203-1-1;203.1Y;203;1EQY;B3; 1;Y;1X;YES;YES;YES;PP1;V;YES;SUBJ;NO;sort of swallows the subject;203.1Y;203;1EQY;B3; 1;Y;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE;203;PP1;NO;TRUE;NO;NONE;NONE;PP1; 1;YES;Y;FALSE;NO;203;1EDY;1EDY;1;NO;PP1;16X;203-1;D +GP;TRUE;FALSE;PP1;203-1;1;3;PP1 > OBJ;PP1 > OBJ;PP1
203-1-2;203.1X;203;1EQY;B3; 1;X;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;203.1X;203;1EQY;B3; 1;X;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE;203;PP1;NO;TRUE;NO;NONE;NONE;PP1; 1;YES;X;FALSE;NO;203;1EDY;1EDY;2;NO;PP1;16X;203-1;D +GP;TRUE;FALSE;PP1;203-1;1;3;PP1 > OBJ;PP1 > OBJ;PP1
203-11-1;203.11Y;203;11EQN;B3;11;Y;1X;NO;YES;YES;NONE;NONE;NO;NONE;NO;NONE;203.11Y;203;11EQN;B3;11;Y;NONE;NO;YES;NO;OBJ;NONE;NO;NONE;NO;NONE;NONE;203;OBJ;YES;FALSE;NO;NONE;NONE;OBJ;11;NO;Y;FALSE;NO;203;11EDN;11EDN;1;NO;OBJ;16X;203-11;D -GP;FALSE;TRUE;OBJ;203-11;1;3;BOTH;OBJ;OBJ
203-11-2;203.11X;203;11EQN;B3;11;X;1X;NO;YES;YES;OBJ;PP1;NO;NONE;NO;NONE;203.11X;203;11EQN;B3;11;X;NONE;NO;YES;NO;OBJ;NONE;NO;NONE;NO;NONE;NONE;203;NONE;YES;FALSE;NO;NONE;NONE;OBJ PP1;11;YES;X;FALSE;NO;203;11EDN;11EDN;2;NO;OBJ PP1;16X;203-11;D -GP;FALSE;FALSE;BOTH;203-11;1;3;OBJ > PP1;OBJ;BOTH
203-13-1;203.13Y;203;13EQN;B3;13;Y;1X;NO;NO;YES;PP1;NONE;YES;V;NO;NONE;203.13Y;203;13EQN;B3;13;Y;NONE;NO;YES;NO;OBJ;NONE;NO;NONE;NO;NONE;NONE;203;OBJ;YES;FALSE;NO;NONE;NONE;OBJ;13;NO;Y;FALSE;NO;203;13EDN;13EDN;1;NO;OBJ;16X;203-13;D -GP;FALSE;TRUE;OBJ;203-13;1;3;PP1;OBJ;OBJ
203-13-2;203.13X;203;13EQN;B3;13;X;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;203.13X;203;13EQN;B3;13;X;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE;203;OBJ;YES;FALSE;NO;NONE;NONE;OBJ;13;NO;X;FALSE;NO;203;13EDN;13EDN;2;NO;OBJ;16X;203-13;D -GP;FALSE;TRUE;OBJ;203-13;1;3;PP1 > OBJ;PP1 > OBJ;OBJ
203-15-1;203.15Y;203;15EQY;B3;15;Y;1X;NO;YES;YES;NONE;NONE;YES;V;NO;"sort of swallows the verb? is this ""struggling""?";203.15Y;203;15EQY;B3;15;Y;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE;203;PP1;NO;TRUE;NO;NONE;NONE;PP1;15;YES;Y;FALSE;NO;203;15EDY;15EDY;1;NO;PP1;16X;203-15;D +GP;TRUE;FALSE;PP1;203-15;1;3;BOTH;PP1 > OBJ;PP1
203-15-2;203.15X;203;15EQY;B3;15;X;1X;NO;YES;YES;NONE;NONE;NO;NONE;NO;NONE;203.15X;203;15EQY;B3;15;X;NONE;NO;NO;YES;PP1;NONE;NO;NONE;NO;NONE;NONE;203;PP1;NO;TRUE;NO;NONE;NONE;PP1;15;YES;X;FALSE;NO;203;15EDY;15EDY;2;NO;PP1;16X;203-15;D +GP;TRUE;FALSE;PP1;203-15;1;3;BOTH;PP1;PP1
203-3-1;203.3Y;203;3EDY;B3; 3;Y;1X;NO;NO;YES;PP1;NONE;NO;NONE;YES;NONE;203.3Y;203;3EDY;B3; 3;Y;NONE;NO;NO;YES;PP1;NONE;NO;NONE;YES;NONE;NONE;203;PP1;NO;TRUE;NO;NONE;NONE;PP1; 3;YES;Y;TRUE;YES;203;3EQY;3EQY;1;NO;PP1;16X;203-3;Q +GP;TRUE;FALSE;PP1;203-3;1;3;PP1;PP1;PP1
203-3-2;203.3X;203;3EDY;B3; 3;X;1X;NO;YES;YES;PP1;OBJ;NO;NONE;YES;NONE;203.3X;203;3EDY;B3; 3;X;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;YES;NONE;NONE;203;PP1;NO;TRUE;NO;NONE;NONE;PP1; 3;YES;X;TRUE;YES;203;3EQY;3EQY;2;NO;PP1;16X;203-3;Q +GP;TRUE;FALSE;PP1;203-3;1;3;PP1 > OBJ;PP1 > OBJ;PP1
203-5-1;203.5Y;203;5EDY;B3; 5;Y;1X;NO;NO;YES;PP1;NONE;NO;NONE;NO;NONE;203.5Y;203;5EDY;B3; 5;Y;NONE;NO;NO;YES;PP1;NONE;NO;NONE;YES;NONE;NONE;203;PP1;NO;TRUE;NO;NONE;NONE;PP1; 5;YES;Y;TRUE;YES;203;5EQY;5EQY;1;NO;PP1;16X;203-5;Q +GP;TRUE;FALSE;PP1;203-5;1;3;PP1;PP1;PP1
203-5-2;203.5X;203;5EDY;B3; 5;X;1X;NO;YES;YES;NONE;NONE;NO;NONE;YES;NONE;203.5X;203;5EDY;B3; 5;X;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;YES;NONE;NONE;203;PP1;NO;TRUE;NO;NONE;NONE;PP1; 5;YES;X;TRUE;YES;203;5EQY;5EQY;2;NO;PP1;16X;203-5;Q +GP;TRUE;FALSE;PP1;203-5;1;3;BOTH;PP1 > OBJ;PP1
203-7-1;203.7Y;203;7EQN;B3; 7;Y;1X;NO;YES;YES;PP1;OBJ;YES;PP2;NO;NONE;203.7Y;203;7EQN;B3; 7;Y;NONE;NO;NO;YES;PP1;NONE;YES;PP2;NO;NONE;NONE;203;PP1;YES;FALSE;NO;OBJ;NONE;PP1 > OBJ; 7;YES;Y;FALSE;NO;203;7EDN;7EDN;1;NO;PP1 > OBJ;16X;203-7;D -GP;TRUE;FALSE;BOTH;203-7;1;3;PP1 > OBJ;PP1;PP1 > OBJ
203-7-2;203.7X;203;7EQN;B3; 7;X;1X;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;203.7X;203;7EQN;B3; 7;X;NONE;NO;YES;YES;PP1;OBJ;NO;NONE;NO;NONE;NONE;203;NONE;NO;FALSE;NO;NONE;NONE;NONE; 7;NO;X;FALSE;NO;203;7EDN;7EDN;2;NO;NONE;16X;203-7;D -GP;FALSE;FALSE;NEITHER;203-7;1;3;PP1 > OBJ;PP1 > OBJ;NONE
